,count,mean,std,min,1%,5%,50%,95%,99%,max,missing_count,missing_ratio,zero_ratio,n_unique,iqr
au12_activation_frequency__max,180000.0,0.46620258862944625,0.29091709127973786,0.0,0.0,0.0,0.4958711988969576,0.9066065825458136,1.05,1.13333333,0,0.0,0.06408888888888889,6079,
au12_activation_frequency__mean,180000.0,0.24749643778672567,0.21893882587877636,0.0,0.0,0.0,0.20360239099026786,0.8440617942527012,1.0341449764366522,1.13333333,0,0.0,0.06609444444444444,141194,
au12_activation_frequency__min,180000.0,0.13493843796166347,0.24505463113062118,0.0,0.0,0.0,0.0,0.8,1.01666667,1.13333333,0,0.0,0.5729833333333333,5315,
au12_activation_frequency__range,180000.0,0.33126415066778275,0.30775243678407094,0.0,0.0,0.0,0.39473969053263036,0.8871313038733812,0.8922802439200133,0.8922802439200133,0,0.0,0.17901111111111112,9044,
au12_activation_frequency__slope,180000.0,0.00038325660407946907,0.010126063050023289,-0.0707568881228677,-0.0379670252165771,-0.014114719315326754,0.0,0.0175569083748751,0.03633301879498882,0.0924502729703539,0,0.0,0.11245555555555556,157717,
au12_activation_frequency__std,180000.0,0.07683704065446184,0.0698764899795447,0.0,0.0,0.0,0.0920269065967904,0.19630760353954035,0.20495181362278125,0.2322040532885076,0,0.0,0.11117777777777778,151220,
au12_mean_amplitude__max,180000.0,0.050330412658184734,0.016772649754395998,0.0154990722091717,0.0181705843190198,0.0218567417337215,0.05310559,0.07420422,0.08300221,0.08540358,0,0.0,0.0,17977,
au12_mean_amplitude__mean,180000.0,0.0377750442390508,0.01988786996568451,0.0068230411848015,0.00826852637325481,0.008752382958516809,0.0464852825119136,0.06376717679037762,0.07403635250530838,0.0803839973679658,0,0.0,0.0,178074,
au12_mean_amplitude__min,180000.0,0.02817307188492921,0.021451818029418958,0.0,0.0,0.0,0.0362058801185134,0.05500055,0.06852654,0.0776565881195264,0,0.0,0.33037777777777777,15957,
au12_mean_amplitude__range,180000.0,0.022157340773255495,0.012360139052235684,0.0,0.0,0.004392565999999995,0.0216852599999999,0.0472154745946397,0.0472154745946397,0.0556685675824929,0,0.0,0.018722222222222223,55789,
au12_mean_amplitude__slope,180000.0,-4.137294458151421e-05,0.0017158864647818489,-0.0468636227477597,-0.005334547548000029,-0.00232591572112006,-7.737356003817155e-07,0.0019989162266299343,0.005249667467345288,0.0262792754959633,0,0.0,0.0,177978,
au12_mean_amplitude__std,180000.0,0.00510611929478891,0.0028137462329834865,0.0001802443099187,0.000617207923032271,0.0010781354395724251,0.00511855597210655,0.009879614046475048,0.010509259665083832,0.0267358307720882,0,0.0,0.0,178089,
au12_variance__max,180000.0,0.013033082775355326,0.023810392748937686,1.553842507592741e-05,7.25e-05,0.000275857402955305,0.0030145674763193,0.0718380809770935,0.0718380809770935,0.0718380809770935,0,0.0,0.0,42894,
au12_variance__mean,180000.0,0.002764172287521636,0.0042008233702747816,1.0646029503359184e-05,5.220719576186016e-05,0.00015447201012949502,0.0008765248271564499,0.01219268432241101,0.013360462434877545,0.019642569392085,0,0.0,0.0,177076,
au12_variance__min,180000.0,0.00031885590711716664,0.0007096177631933738,0.0,0.0,0.0,4.94e-06,0.00135584,0.0022844840960372166,0.0187910756415475,0,0.0,0.5,39105,
au12_variance__range,180000.0,0.012714226868238145,0.023955436888361412,0.0,0.0,0.0,0.0030107078280088,0.0718380809770935,0.0718380809770935,0.0718380809770935,0,0.0,0.06048888888888889,66548,
au12_variance__slope,180000.0,-2.125180326536512e-06,0.0002727012797492909,-0.0049114640422391,-0.0005821074694929091,-0.00019938571277469,-2.3500796737972442e-07,0.0001759575828473698,0.0004980308067641781,0.0061277627158511,0,0.0,0.0,178036,
au12_variance__std,180000.0,0.003302586984175857,0.006239856678665406,4.477148936254325e-07,3.8111826333526482e-06,1.3167894754854458e-05,0.00077931097380175,0.01755895880735764,0.01845128820397513,0.0202743486497701,0,0.0,0.0,177049,
au15_mean_amplitude__max,180000.0,0.02787382932830661,0.02123071005553815,0.006473,0.00839013,0.011805680980701115,0.0187413079990481,0.0777800737496354,0.0780777899865751,0.0780777899865751,0,0.0,0.0,15480,
au15_mean_amplitude__mean,180000.0,0.01491406573122731,0.00403863879710251,0.0058178688577324,0.006972574438416724,0.009444727220664887,0.012891356189521551,0.0217229824229478,0.02368960342602178,0.0269812065724481,0,0.0,0.0,177995,
au15_mean_amplitude__min,180000.0,0.008355196340293792,0.004991625726427755,0.0,0.0,0.0,0.0081590963358364,0.016627489186827042,0.01899506849753518,0.0240394307554326,0,0.0,0.16666666666666666,15424,
au15_mean_amplitude__range,180000.0,0.019518632988012794,0.0246809750438211,0.0,0.000717342784266275,0.00278287,0.0100840434634028,0.0777800737496354,0.0780777899865751,0.0780777899865751,0,0.0,0.006661111111111111,56919,
au15_mean_amplitude__slope,180000.0,-5.362083951482322e-06,0.0006642892454833076,-0.0118948284651477,-0.002331209615172666,-0.0009352590371024448,-4.229122834023051e-07,0.00093592799556699,0.0020916641060311474,0.0068209541101797,0,0.0,0.0,178042,
au15_mean_amplitude__std,180000.0,0.004622568700381805,0.006264359362819848,9.475175961840102e-05,0.00038201015531746,0.00068089373819018,0.0020580179408992,0.019583026989614193,0.0205064073230445,0.0229728653480259,0,0.0,0.0,177886,
au1_au2_peak_intensity__max,180000.0,0.05031195587441504,0.02151993084575946,0.01727858,0.01924192,0.0267681,0.0439356816885002,0.1105778770342943,0.1105778770342943,0.1105778770342943,0,0.0,0.0,17555,
au1_au2_peak_intensity__mean,180000.0,0.034402911661506275,0.0070976875247718485,0.0167192524739984,0.018000405735994235,0.024505313868973144,0.0331405376620563,0.046304724021575414,0.052382824918311914,0.0553657468394752,0,0.0,0.0,177980,
au1_au2_peak_intensity__min,180000.0,0.021477826906612405,0.014195425749622204,0.0,0.0,0.0,0.0248679292313923,0.04267322,0.04808412,0.0522945076804292,0,0.0,0.17407777777777778,17551,
au1_au2_peak_intensity__range,180000.0,0.02883412896780261,0.03181197740564629,0.0,0.0,0.001761929475555005,0.0155267573114554,0.1105778770342943,0.1105778770342943,0.1105778770342943,0,0.0,0.02241111111111111,56457,
au1_au2_peak_intensity__slope,180000.0,-2.2545139742179425e-05,0.001004159073850704,-0.0262067879289402,-0.0030573081374040737,-0.0013812995495605497,-1.6628726381030823e-07,0.001286589431193905,0.0031289750451564155,0.0133998468097692,0,0.0,0.0,177934,
au1_au2_peak_intensity__std,180000.0,0.006278583808831809,0.006629920566461338,0.0001257858413621,0.000306290071106907,0.0005815900350343,0.0034750979719395,0.020619670269874095,0.021410429179106634,0.0242435035276697,0,0.0,0.0,177935,
au20_activation_rate__max,180000.0,0.0012789432221553929,0.0013499893457518406,0.0,0.0,0.0,0.00057678114835365,0.0031413173826108,0.0039488504055126,0.0039488504055126,0,0.0,0.5,624,
au20_activation_rate__mean,180000.0,0.00019296960370963616,0.0001967974153134453,0.0,0.0,0.0,9.90275962302e-05,0.00045231893511758997,0.0005096210301276322,0.0006560500314143,0,0.0,0.5,86890,
au20_activation_rate__min,180000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1,
au20_activation_rate__range,180000.0,0.0012789432221553929,0.0013499893457518406,0.0,0.0,0.0,0.00057678114835365,0.0031413173826108,0.0039488504055126,0.0039488504055126,0,0.0,0.5,624,
au20_activation_rate__slope,180000.0,1.9159254373624143e-08,1.3565594021159116e-06,-1.618321756441062e-05,-4.473679052012388e-06,-1.6863514055482307e-06,0.0,1.92230763434915e-06,4.662247205732382e-06,1.363929144089798e-05,0,0.0,0.5,88091,
au20_activation_rate__std,180000.0,0.0002785894287919774,0.0002816598566142919,0.0,0.0,0.0,0.0001796329619734,0.000624743277774915,0.0007014545783708791,0.0008327176450327,0,0.0,0.5,86876,
au4_duration_ratio__max,180000.0,0.9830768609153498,0.015794092231229337,0.9415726852100632,0.94685878,0.9556946703565563,0.9854345568472872,1.0,1.0,1.0,0,0.0,0.0,46055,
au4_duration_ratio__mean,180000.0,0.9650687271306201,0.0081684490986822,0.7992758846410147,0.9435684222907728,0.9513101726700904,0.9666274555823045,0.9775139807191725,0.983732013418558,0.9881236129261536,0,0.0,0.0,177927,
au4_duration_ratio__min,180000.0,0.9439416810811855,0.022018162274284322,0.6746717433393282,0.911599475503625,0.911599475503625,0.9418478054974632,0.975443004720912,0.9808567105702349,0.9871117206592184,0,0.0,0.0,43643,
au4_duration_ratio__range,180000.0,0.039135179834164396,0.034030578790735004,0.0,0.0,0.0,0.0492542831143927,0.0820822430961594,0.088400524496375,0.2767340403738205,0,0.0,0.08453333333333334,67622,
au4_duration_ratio__slope,180000.0,-8.099788093965848e-05,0.0018020635990919623,-0.0881280658984696,-0.002592985350709245,-0.001532861024599245,-6.233809274955739e-06,0.00151309420334199,0.0026577807703296896,0.0063978607348489,0,0.0,0.0,177965,
au4_duration_ratio__std,180000.0,0.008196271377204158,0.006876286821513298,4.596952185139674e-05,0.000220686594897291,0.00042790459668354004,0.01201748365020785,0.015862459926156886,0.01701203940878213,0.097793441482291,0,0.0,0.0,178006,
au4_mean_activation__max,180000.0,0.9917561300312728,0.011934119940864067,0.8681294237418833,0.95533185,0.9660652536565226,0.9996910999999999,1.0,1.0,1.0,0,0.0,0.0,15070,
au4_mean_activation__mean,180000.0,0.9625727043664521,0.02783889363346951,0.2372529732307686,0.9152341697935321,0.9284294547875105,0.96199117472969,1.0,1.0,1.0,0,0.0,0.0,148490,
au4_mean_activation__min,180000.0,0.8897627491715077,0.13290899481693424,-4.02518472,0.6670140295790702,0.7143141972903444,0.9384051,1.0,1.0,1.0,0,0.0,0.0,15785,
au4_mean_activation__range,180000.0,0.10199338085976516,0.13615260583623115,0.0,0.0,0.0,0.04380946679365335,0.2856858027096556,0.3329859704209298,5.010523050000001,0,0.0,0.16991111111111112,59856,
au4_mean_activation__slope,180000.0,-0.00020117864710659473,0.008958602180349008,-0.7281011763435776,-0.012929926765524107,-0.005560931390938795,0.0,0.00550580683644174,0.01328854415492933,0.047393625844304,0,0.0,0.16666666666666666,148658,
au4_mean_activation__std,180000.0,0.025601623086231807,0.03139164681977965,0.0,0.0,0.0,0.01070570268995355,0.07309809096658595,0.07654168087541108,1.0808258732562468,0,0.0,0.16666666666666666,148465,
baseline_eye_openness__max,180000.0,0.5159780490790209,0.07208591529567672,0.200377230941172,0.32661925,0.40441693,0.5208018902276574,0.63361852,0.70949268,0.7150654,0,0.0,0.0,17211,
baseline_eye_openness__mean,180000.0,0.3667168263189603,0.06899860791967945,0.162407390992926,0.2504136842441026,0.2668642757159039,0.3721477250990989,0.48735005013892496,0.5632008584837785,0.688407875549423,0,0.0,0.0,178068,
baseline_eye_openness__min,180000.0,0.19413117522444895,0.08591423643737338,0.0322980903282706,0.0322980903282706,0.0580113605570442,0.2039990558151673,0.36131031,0.41908252280367597,0.66731105,0,0.0,0.0,15587,
baseline_eye_openness__range,180000.0,0.32184687385457184,0.1008753499947629,0.0,0.067669483196157,0.13432798249999992,0.3451434433746391,0.4753227299999999,0.5103777455659682,0.5773336499999999,0,0.0,0.0010777777777777778,61365,
baseline_eye_openness__slope,180000.0,5.3825453721561536e-05,0.0258690981151509,-0.2516550348398892,-0.08073606980536893,-0.03832852745276569,1.4148260094668121e-05,0.038264296696184655,0.08694014085577886,0.2454252409513269,0,0.0,0.0,177981,
baseline_eye_openness__std,180000.0,0.07268254966773079,0.020841548563758246,0.0030827400636403,0.017867441957850772,0.03212449652812276,0.07450472959861659,0.10054903994844648,0.12662099893719242,0.2061987534119505,0,0.0,0.0,178009,
blink_cluster_density__max,180000.0,0.2624408430423267,0.11497626257406751,0.0,0.01666667,0.06666667,0.2751307990878462,0.44,0.5,0.5,0,0.0,0.0010611111111111112,3496,
blink_cluster_density__mean,180000.0,0.16433644376259732,0.09868583168229086,0.0,0.0166666699999999,0.05265233741149465,0.12421706543593886,0.41425331191172576,0.4746016538240534,0.5,0,0.0,0.0010944444444444445,149155,
blink_cluster_density__min,180000.0,0.09156409102558746,0.12728276649967374,0.0,0.0,0.0,0.0092540321322251,0.38333333,0.46,0.5,0,0.0,0.4947944444444444,2894,
blink_cluster_density__range,180000.0,0.17087675201673921,0.1494682635751578,0.0,0.0,0.0,0.2,0.3955934123972179,0.406790452172947,0.406790452172947,0,0.0,0.13837222222222223,5582,
blink_cluster_density__slope,180000.0,0.0003682887506968846,0.005240708999686428,-0.0530701603262328,-0.015294414938002206,-0.008146873850208933,0.0,0.010242233057777533,0.018521112560437196,0.054467112942116,0,0.0,0.048716666666666665,169261,
blink_cluster_density__std,180000.0,0.0396956947352053,0.03320505730575848,0.0,0.0,3.482732488029772e-18,0.04741761118986525,0.091526529245721,0.095048545853717,0.1045083511107224,0,0.0,0.047844444444444446,159554,
blink_duration__max,180000.0,0.4102689459173892,0.10180767422592056,0.14749177,0.22997162805191348,0.28188194,0.3998620540322821,0.611717624707214,0.6516779095845987,0.6516779095845987,0,0.0,0.0,7909,
blink_duration__mean,180000.0,0.33681867464979043,0.05954925187043211,0.0397893942435107,0.1998381,0.27455726262354413,0.30957415505542885,0.4497231700000001,0.4879288343015763,0.55444352,0,0.0,0.0,153121,
blink_duration__min,180000.0,0.262403507367708,0.08732237395060391,0.0,0.16574508,0.1689638982210674,0.2371666102231483,0.44887674,0.4855608,0.55444352,0,0.0,0.0013166666666666667,7607,
blink_duration__range,180000.0,0.14786543854968118,0.14469235899551058,0.0,0.0,0.0,0.1579111270534851,0.4170611510290316,0.4795459218872588,0.4795459218872588,0,0.0,0.1661,18798,
blink_duration__slope,180000.0,0.00018234620343088502,0.005639377305637886,-0.0434820352692429,-0.008863948519876423,-0.002862304051724005,-7.850320928315374e-23,0.0015645510186515,0.023975978924024446,0.1708007018872154,0,0.0,0.054266666666666664,168271,
blink_duration__std,180000.0,0.029401246407947484,0.028374859478631734,0.0,0.0,0.0,0.037081543585264304,0.07738952466363706,0.08251903076459141,0.1576897291786379,0,0.0,0.05216666666666667,159512,
blink_rate__max,180000.0,10.524439469657844,11.619388912281009,0.6478651468151555,0.6653783590475257,0.6838010308563607,1.0260264925772526,35.0,38.0,38.0,0,0.0,0.0,3715,
blink_rate__mean,180000.0,9.943236878948998,11.093192161225781,0.4120938844233491,0.5843810177683645,0.5889336472917314,1.0,33.496853102759296,36.10936198875157,37.92530866366022,0,0.0,0.0,122042,
blink_rate__min,180000.0,9.107600911087799,10.860556523183574,0.0,0.0,0.0,1.0,32.0,35.0,37.0,0,0.0,0.11884444444444445,3935,
blink_rate__range,180000.0,1.416838558570045,1.4225787686855471,0.0,0.0,0.0,0.991118194884042,4.0,6.6,12.12727179587186,0,0.0,0.16226666666666667,6877,
blink_rate__slope,180000.0,0.032404687655593484,0.36022960005364846,-3.4408375390290376,-0.9358474077940852,-0.5708231168992335,0.0,0.715650392911494,1.1709598896041775,3.266185800330293,0,0.0,0.15132222222222222,151120,
blink_rate__std,180000.0,0.37081134324915854,0.46070942724238817,0.0,0.0,0.0,0.10356032493868975,1.3268721516637576,1.953054307844914,2.8343317410689264,0,0.0,0.15097222222222223,121848,
downward_gaze_frequency__max,180000.0,1.046344611799812,0.5569583139605856,0.01666667,0.03333333,0.11666667,1.0,2.15666667,2.4,2.6,0,0.0,0.0,9127,
downward_gaze_frequency__mean,180000.0,1.0008253664923057,0.5461582194565942,0.0129197577202316,0.03333333,0.0999999999999999,0.9596699938034693,2.1030583650172034,2.314834054957725,2.56311770925687,0,0.0,0.0,161165,
downward_gaze_frequency__min,180000.0,0.5971061688769018,0.701862081362365,0.0,0.0,0.0,0.26666667,2.04666667,2.26666667,2.532558176686021,0,0.0,0.2246,9576,
downward_gaze_frequency__range,180000.0,0.44923844292291026,0.4192925360619628,0.0,0.0,0.0,0.192216919448778,1.0,1.0,1.0,0,0.0,0.07828333333333333,15720,
downward_gaze_frequency__slope,180000.0,0.0008616060391234857,0.014507695416573898,-0.1039000263685056,-0.044415265597072706,-0.02292005206547662,2.0287933720431876e-05,0.026777947921670247,0.04955719631983026,0.1238698929591679,0,0.0,0.025066666666666668,173514,
downward_gaze_frequency__std,180000.0,0.07897841462851811,0.06676439968883888,0.0,0.0,2.80840553998428e-17,0.05157260354566175,0.20231297444161908,0.22521587969030818,0.2810965658305799,0,0.0,0.025744444444444445,164619,
extended_silence_ratio__max,180000.0,0.6992872965794568,0.4264049062116333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.0,0.17805,1127,
extended_silence_ratio__mean,180000.0,0.4309602811140548,0.31458165564405094,0.0,0.0,0.0,0.388956978153996,1.0,1.0,1.0,0,0.0,0.1869222222222222,105361,
extended_silence_ratio__min,180000.0,0.18511499328398567,0.3537799628755382,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0.6951055555555555,773,
extended_silence_ratio__range,180000.0,0.514172303295471,0.4956289659663721,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.0,0.36916666666666664,1887,
extended_silence_ratio__slope,180000.0,0.0006845309832805466,0.00923049750276281,-0.0323354141962152,-0.008337260708901742,-0.0014444546838954897,0.0,0.0034063498185975117,0.015111390148638871,0.4497912156912784,0,0.0,0.36220555555555556,112813,
extended_silence_ratio__std,180000.0,0.17296715031260462,0.17018932822772892,0.0,0.0,0.0,0.2964001301522521,0.3598338574947649,0.37030080396075116,0.4960803353165882,0,0.0,0.36193888888888887,108843,
eye_contact_ratio__max,180000.0,0.6927532616711679,0.26807048002537875,0.1925137163830995,0.2176246940739602,0.240896430093872,0.8499691348123497,0.9501593412511736,0.9597473346712392,0.9597473346712392,0,0.0,0.0,37147,
eye_contact_ratio__mean,180000.0,0.6191170719296721,0.3109324128760763,0.1055494907079201,0.1193204443554249,0.12321503955134006,0.8199606836125644,0.8898260766878171,0.9048122311898831,0.930523759394787,0,0.0,0.0,177997,
eye_contact_ratio__min,180000.0,0.5497373262288184,0.3530323894564563,0.0,0.0,0.0,0.7239035385362577,0.8755656649182836,0.89326499,0.9279041204621984,0,0.0,0.14784444444444444,37898,
eye_contact_ratio__range,180000.0,0.14301593544234942,0.11406345089396747,0.0,0.0,0.005483237540714351,0.1527343311535728,0.2959202541215713,0.3133994382076919,0.3133994382076919,0,0.0,0.03037222222222222,70371,
eye_contact_ratio__slope,180000.0,2.2855192222273926e-05,0.006140955501352174,-0.0491958886428915,-0.02045287703384936,-0.00907793158287784,-9.091859975797852e-06,0.009130167115848794,0.018304496152928836,0.0474753770661983,0,0.0,0.0,178011,
eye_contact_ratio__std,180000.0,0.029341448161989248,0.020552901969193498,0.0004341488364101,0.001513168276864653,0.0029549767851351503,0.039990132304587894,0.05371870682370287,0.05658205788204927,0.0702639026669633,0,0.0,0.0,177999,
facial_emotional_range__max,180000.0,0.01618395846540549,0.0077338653025530784,0.0023994890487986,0.0033339108725035,0.0036177816802466,0.01700155,0.0252947545397953,0.027845680085890823,0.03425897,0,0.0,0.0,11774,
facial_emotional_range__mean,180000.0,0.011542416489427195,0.005895635811143244,0.0008996879491986,0.001067759652684191,0.001117142090278065,0.013724251010949751,0.019966107768104504,0.025542250346913174,0.03425897,0,0.0,0.0,166355,
facial_emotional_range__min,180000.0,0.007102726999657453,0.005847485873068851,0.0,0.0,0.0,0.0059345252973001,0.01787811,0.02267338,0.03425897,0,0.0,0.16666666666666666,13420,
facial_emotional_range__range,180000.0,0.009081231465748017,0.007887272502468626,0.0,0.0,0.0,0.00486456,0.0217312879653936,0.0224954156019742,0.0296108,0,0.0,0.08631666666666667,35649,
facial_emotional_range__slope,180000.0,-1.6195385055142004e-05,0.0008969120811763211,-0.0153643105775769,-0.003112929646959599,-0.00116674185543258,0.0,0.0010105186188535448,0.002624087796279141,0.0221720391976501,0,0.0,0.02535,173436,
facial_emotional_range__std,180000.0,0.0020442982495388427,0.0016815515871124714,0.0,0.0,3.48323707360012e-18,0.00125416809890395,0.00405785607330004,0.005465511122162217,0.0127260901517565,0,0.0,0.024916666666666667,170768,
facial_transition_frequency__max,180000.0,0.5104880352185064,0.22520986533585724,0.0,0.0,0.1,0.5,0.7823087794376865,0.8289767774054502,0.8289767774054502,0,0.0,0.026194444444444444,1586,
facial_transition_frequency__mean,180000.0,0.2865330070047996,0.14100458689438627,0.0,0.0,0.05613614023523169,0.33456097135697127,0.5314551957217015,0.6352808445160371,0.7501834673403772,0,0.0,0.028055555555555556,162942,
facial_transition_frequency__min,180000.0,0.10911777673559837,0.1558045015375214,0.0,0.0,0.0,0.0,0.4037033449863499,0.6,0.7,0,0.0,0.5399388888888889,1093,
facial_transition_frequency__range,180000.0,0.401370258482908,0.2816656234459526,0.0,0.0,0.0,0.3999999999999999,0.7823087794376865,0.8289767774054502,0.8289767774054502,0,0.0,0.08681111111111112,2756,
facial_transition_frequency__slope,180000.0,0.0002740089419918267,0.022396930388197688,-0.1233312822415608,-0.06677512089354655,-0.03944601684601344,-8.703149951655301e-24,0.04262345955798718,0.06935309915051874,0.109676032455154,0,0.0,0.03242222222222222,172132,
