,count,mean,std,min,1%,5%,50%,95%,99%,max,missing_count,missing_ratio,zero_ratio,n_unique,iqr
facial_transition_frequency__std,180000.0,0.09687503962108072,0.05657602707035017,0.0,0.0,2.80840553998428e-17,0.10174736961197665,0.175346095115424,0.1851262710816442,0.1991242013356145,0,0.0,0.032516666666666666,167773,
gaze_shift_frequency__max,180000.0,1.541206956506989,0.7185523172826954,0.1262730979401189,0.7,1.0,1.0,2.84,3.0,3.1,0,0.0,0.0,2540,
gaze_shift_frequency__mean,180000.0,1.443812271256809,0.6641143738566807,0.0813512891984387,0.5717721176341981,0.9079796546290102,1.0,2.7128373278750595,2.861920618071336,3.035365906744156,0,0.0,0.0,100176,
gaze_shift_frequency__min,180000.0,1.3157040552011858,0.6496153349526982,0.0,0.4,0.6,1.0,2.6,2.76,3.0,0,0.0,0.0005722222222222222,2935,
gaze_shift_frequency__range,180000.0,0.22550290130580342,0.24374154259334685,0.0,0.0,0.0,0.1999999999999997,0.7,0.9585938003441112,1.90051975048458,0,0.0,0.3744277777777778,5124,
gaze_shift_frequency__slope,180000.0,0.003943171032679612,0.0547821254950442,-0.2879467927770013,-0.16128988231346944,-0.08523040231472694,0.0,0.1014701408880951,0.17917812598109786,0.3099158008231968,0,0.0,0.3496111111111111,116384,
gaze_shift_frequency__std,180000.0,0.057827405667967784,0.07425359970415542,0.0,0.0,0.0,0.033482891726161645,0.2049974415819019,0.3347906301459508,0.6960686375826981,0,0.0,0.3491888888888889,101266,
gesture_frequency__max,180000.0,0.8936874324549232,0.4654008663265377,0.1611302767427744,0.1665669199316863,0.1765870965681235,1.0,1.6900527619843408,1.6951738617542504,1.6951738617542504,0,0.0,0.0,970,
gesture_frequency__mean,180000.0,0.830969757706195,0.43904862508880493,0.1404787160482998,0.1423547405661822,0.14338472842756342,0.9759762302262219,1.535404726112577,1.5426360901823977,1.5632195414347505,0,0.0,0.0,157558,
gesture_frequency__min,180000.0,0.7107872651757142,0.37878572056830484,0.0529647603826145,0.0976541095861904,0.1,0.9,1.2692016545462037,1.3220420348397568,1.3479256649198537,0,0.0,0.0,1453,
gesture_frequency__range,180000.0,0.18290016727920896,0.15574827824839482,0.0,0.0,0.0603633489726365,0.0999999999999999,0.5442955089804962,0.5600635949597357,0.9398417866036592,0,0.0,0.010327777777777778,3095,
gesture_frequency__slope,180000.0,0.0018951776874627701,0.015595123577156795,-0.0792208191589887,-0.04238989861496898,-0.007227447273981072,1.923581520462298e-06,0.01636992036378518,0.08960077882348215,0.112504147024804,0,0.0,0.0004388888888888889,177855,
gesture_frequency__std,180000.0,0.043241099000496275,0.0350493725013519,0.0,0.011253432394291028,0.01208033933768469,0.03117484379871615,0.09630105304948487,0.177603923529436,0.2584009982151744,0,0.0,0.00047222222222222224,172889,
head_motion_energy__max,180000.0,17.664027090855445,22.712739735700396,0.00817456,0.03003657,0.3928357138447191,6.95207708,69.38381701310627,69.46142745443254,189.8508290555183,0,0.0,0.0,34047,
head_motion_energy__mean,180000.0,5.651973847546389,5.50427120415851,0.0080614368671241,0.025889605763423276,0.14510451904780755,4.63684602410501,16.93048706479815,18.226398824150287,40.30630449674727,0,0.0,0.0,177987,
head_motion_energy__min,180000.0,1.2247442491650689,2.4399549498680995,0.0,0.0,0.0,0.003637925,6.854867770109423,10.14816224,18.953132381189214,0,0.0,0.5,31242,
head_motion_energy__range,180000.0,16.439282841690375,23.30377995587269,0.0,0.0,0.0,3.8743220531028433,69.38381701310627,69.46142745443254,182.85600416074857,0,0.0,0.07228333333333334,60210,
head_motion_energy__slope,180000.0,-0.021086317083290118,0.6980260600588032,-27.83418742198051,-2.3560623945864934,-0.9539318347805306,0.0001088519583391,0.8784893930138827,1.8694259083294928,7.862196551586798,0,0.0,0.0,177860,
head_motion_energy__std,180000.0,4.107726823811745,5.489439497143519,3.887407184728124e-05,0.000977003031143853,0.00339491379949402,1.221137811796747,16.14510050252408,16.78171843782792,35.335229205442495,0,0.0,0.0,177967,
head_velocity_peak__max,180000.0,6.613264868868733,3.7743569966678345,0.08198414,0.22104574,0.47352914,7.505427143024556,14.115072298326378,14.115072298326378,14.115072298326378,0,0.0,0.0,4178,
head_velocity_peak__mean,180000.0,3.183877964288483,1.6061999149333341,0.0819841399999999,0.19330690010308368,0.3444781799999999,3.4916171241971914,5.660128992244991,8.762157334232262,10.514477640000004,0,0.0,0.0,143238,
head_velocity_peak__min,180000.0,1.065193918097627,1.8982100146082943,0.0,0.0,0.0,0.1223573415709711,5.39668868,8.33624856,10.51447764,0,0.0,0.48411666666666664,5473,
head_velocity_peak__range,180000.0,5.548070950771106,4.502037944307797,0.0,0.0,0.0,7.074569410621464,14.115072298326378,14.115072298326378,14.115072298326378,0,0.0,0.12575555555555556,16263,
head_velocity_peak__slope,180000.0,0.0061325630383019065,0.4744909930639294,-8.701660761605417,-1.5384714351862179,-0.375585596654304,0.0,0.4069217296500836,1.5026652675873058,9.567471327928969,0,0.0,0.06538333333333333,166194,
head_velocity_peak__std,180000.0,1.2968976007312967,1.0430343638544721,0.0,0.0,0.0,1.7252029975221808,2.786613098432986,3.2825993883766382,5.148040182247788,0,0.0,0.06641111111111112,156285,
landmark_displacement_mean__max,180000.0,0.0311602871989178,0.024581030834609562,0.0006508248844658,0.001715475007181357,0.00324143,0.0303817142497511,0.07836484,0.1328254,0.15125208,0,0.0,0.0,13198,
landmark_displacement_mean__mean,180000.0,0.00526802700858815,0.0023684451555594788,0.0003627191376511,0.000783661908746129,0.0013089968642846649,0.0051545835321883,0.00852458798200972,0.010241338735334353,0.0189782139285058,0,0.0,0.0,177700,
landmark_displacement_mean__min,180000.0,0.0003692824000749817,0.000492113029575548,0.0,0.0,0.0,5.392e-05,0.00129963,0.00200699,0.00516994,0,0.0,0.5,13468,
landmark_displacement_mean__range,180000.0,0.030791004798842805,0.02459541082587724,0.0,0.001081284733463323,0.00252459,0.0303817142497511,0.07761706,0.13227965,0.15086933,0,0.0,0.0009833333333333332,56750,
landmark_displacement_mean__slope,180000.0,2.5066748537167434e-05,0.0016504824227522195,-0.0331959044770444,-0.004566390371642175,-0.0013616959409399698,2.0209687797650776e-06,0.0014532091612659429,0.0045929407608267785,0.0451989821178099,0,0.0,0.0,178066,
landmark_displacement_mean__std,180000.0,0.0066197769432499295,0.004668534274049964,9.647246082679332e-05,0.00033160402396537503,0.000628954632184195,0.0068989123887072505,0.0153275227666146,0.023009519974884318,0.0433685722544043,0,0.0,0.0,177617,
lip_compression_frequency__max,180000.0,0.3530026905302639,0.3721847178184367,0.0,0.0,0.0,0.2102056319324503,1.0,1.13333333,1.33333333,0,0.0,0.1833611111111111,3588,
lip_compression_frequency__mean,180000.0,0.22683043730644034,0.27575727412697293,0.0,0.0,0.0,0.080434998198048,0.7225749874780786,1.0911462309352378,1.33333333,0,0.0,0.18622222222222223,124383,
lip_compression_frequency__min,180000.0,0.10185825407243945,0.2378982713087914,0.0,0.0,0.0,0.0,0.7,1.03333333,1.33333333,0,0.0,0.6838277777777778,3419,
lip_compression_frequency__range,180000.0,0.2511444364578244,0.3460123883093225,0.0,0.0,0.0,0.16666666,1.0,1.0,1.0,0,0.0,0.28010555555555555,5720,
lip_compression_frequency__slope,180000.0,0.00019834232208873479,0.0084439695674606,-0.1086364678090039,-0.028381199936572937,-0.008098775660631444,0.0,0.009896691696243043,0.03208709902294967,0.1128561934125162,0,0.0,0.22712222222222223,137151,
lip_compression_frequency__std,180000.0,0.07011856657305504,0.10195240379765248,0.0,0.0,0.0,0.0456026838730943,0.2965812564034149,0.3050685841406826,0.3372849466363365,0,0.0,0.22687222222222223,131574,
mean_head_velocity__max,180000.0,0.20004970602783445,0.15950901515510213,0.01820015,0.03697446529644548,0.05320950053178465,0.11826679,0.5455433456642397,0.557107282533857,0.557107282533857,0,0.0,0.0,34986,
mean_head_velocity__mean,180000.0,0.11761249621548454,0.07670624130930785,0.0151273480690654,0.018422616043598745,0.019764812488834688,0.10801114405389785,0.25347063610376713,0.26407602599598023,0.3042918055292204,0,0.0,0.0,177868,
mean_head_velocity__min,180000.0,0.04899021931632737,0.05019441103717033,0.0,0.0,0.0,0.0392369470458053,0.14901232853059262,0.20126002539860133,0.27319,0,0.0,0.3172888888888889,33394,
mean_head_velocity__range,180000.0,0.15105948671150707,0.17779754512496482,0.0,0.0,0.00486021485358313,0.0644623344719737,0.5365291481395192,0.557107282533857,0.557107282533857,0,0.0,0.02585,66640,
mean_head_velocity__slope,180000.0,2.469267322991797e-05,0.004016831084293442,-0.0349086100869891,-0.013772973285689398,-0.00651942163039477,3.800505469808925e-07,0.006312352936035337,0.01183092668343763,0.0400141850295881,0,0.0,0.0,177941,
mean_head_velocity__std,180000.0,0.03229141472425214,0.03582143859018668,9.07696686668464e-05,0.000819133655284596,0.0017391078972897051,0.0168108036052292,0.10693745073760474,0.1149772424936567,0.1269592758823219,0,0.0,0.0,177933,
micro_motion_energy__max,180000.0,89.00349927361634,98.62728961567173,0.0039324470529972,0.02872604,0.10472939,84.86185662317429,273.81254472,567.75050388,645.603596,0,0.0,0.0,13609,
micro_motion_energy__mean,180000.0,9.960166397833683,7.804795519771392,0.0014862367079061,0.007146550756835808,0.02164595188535614,13.400176995193437,19.170952746826533,23.223166115177147,71.5107019800268,0,0.0,0.0,177261,
micro_motion_energy__min,180000.0,0.003740440398139972,0.009639597138980233,0.0,0.0,0.0,4.329e-05,0.01695271,0.04392387,0.27396623,0,0.0,0.5,13272,
micro_motion_energy__range,180000.0,88.99975883321822,98.62782869787164,0.0,0.023795018226040462,0.09675154200000001,84.86185662317429,273.80870478,567.7401690558,645.60350942,0,0.0,0.0007444444444444445,57094,
micro_motion_energy__slope,180000.0,0.04442135187947399,5.598866059507945,-148.85027005183142,-13.989130813151911,-2.4568054918977604,0.0001140423950985,2.936188013939418,14.365593098196966,229.04597931554585,0,0.0,0.0,178041,
micro_motion_energy__std,180000.0,18.990148666642984,19.28856721708237,0.0007877000681846,0.006078628062074955,0.022029088817954554,19.18538226139372,54.18794369634122,98.80515875627478,201.246384566971,0,0.0,0.0,177312,
motion_energy_floor_score__max,180000.0,0.9204943219526632,0.126317049902316,0.2497514697759524,0.48933333,0.62,0.99333333,1.0,1.0,1.0,0,0.0,0.0,11993,
motion_energy_floor_score__mean,180000.0,0.7767556457300001,0.14908759385049702,0.1644290724136345,0.4230102789910603,0.5561709401861353,0.7706049881575574,0.9833014760767189,0.9961390741188135,1.0,0,0.0,0.0,175787,
motion_energy_floor_score__min,180000.0,0.5841151316328592,0.2922549825546866,0.094765816842812,0.094765816842812,0.1425683507473354,0.7199350420404576,0.97333333,0.99333333,1.0,0,0.0,0.0,13343,
motion_energy_floor_score__range,180000.0,0.33637919031980396,0.32574910135633844,0.0,0.0,0.0053333399999999,0.20066667,0.8574316492526646,0.905234183157188,0.905234183157188,0,0.0,0.03566111111111111,23309,
motion_energy_floor_score__slope,180000.0,0.00010788906161915196,0.013371048886266368,-0.072186684937329,-0.042463857191653694,-0.02168646600163049,1.2669051846529323e-05,0.022162028581054375,0.047246831432204144,0.1091597080674631,0,0.0,0.003338888888888889,177344,
motion_energy_floor_score__std,180000.0,0.07436926922489119,0.06514810056707103,0.0,2.232372397181529e-16,0.002720094635696015,0.0504653330258951,0.1720686382089684,0.180495461530308,0.1965440872640418,0,0.0,0.0034111111111111113,176777,
near_zero_au_activation_ratio__max,180000.0,0.9905909641368706,0.01524344309563422,0.86956522,0.93979933,0.95852843,1.0,1.0,1.0,1.0,0,0.0,0.0,2968,
near_zero_au_activation_ratio__mean,180000.0,0.9719616442146676,0.016789042109812108,0.8532176055006666,0.9232851668438322,0.9446885639536046,0.9673938915272452,0.9974319993887035,1.0,1.0,0,0.0,0.0,167029,
near_zero_au_activation_ratio__min,180000.0,0.9298308158397727,0.04889616017905781,0.0353978651511221,0.8459150234766383,0.8459150234766383,0.93564041,0.99665552,1.0,1.0,0,0.0,0.0,4790,
near_zero_au_activation_ratio__range,180000.0,0.06076014829709801,0.05432207640487112,0.0,0.0,0.0,0.05351170499999995,0.1540849765233617,0.1540849765233617,0.9345018048488778,0,0.0,0.10999444444444445,7358,
near_zero_au_activation_ratio__slope,180000.0,0.00012769306401386657,0.0025723609097522003,-0.0244937286981629,-0.006847488894283901,-0.0032956501788758245,2.9863839499782936e-24,0.003876527546716023,0.008857424045697749,0.0772278476881379,0,0.0,0.031794444444444445,172308,
near_zero_au_activation_ratio__std,180000.0,0.014385419162634437,0.011726822855939978,0.0,0.0,3.3469303934480217e-16,0.014647441914797,0.030750654521584347,0.0320501023148567,0.1410262726963088,0,0.0,0.031905555555555555,169624,
nod_onset_latency__max,180000.0,3.23229188963136,1.6077107818807246,0.0,0.0,0.0,2.864634312812507,5.277467326341983,6.127587995925917,6.127587995925917,0,0.0,0.10146666666666666,2444,
nod_onset_latency__mean,180000.0,1.8391933385838855,0.7452713933195622,0.0,0.0,0.0,2.0320126447010773,2.6478606879978317,2.662356110000001,2.7087146952869823,0,0.0,0.10829444444444444,114868,
nod_onset_latency__min,180000.0,0.8724653558202946,1.121584913841425,0.0,0.0,0.0,0.0,2.64526863,2.66235611,2.66235611,0,0.0,0.56415,2824,
nod_onset_latency__range,180000.0,2.359826533811065,2.3090166181504777,0.0,0.0,0.0,2.8230881678125073,5.277467326341983,6.127587995925917,6.127587995925917,0,0.0,0.3159888888888889,6260,
nod_onset_latency__slope,180000.0,0.002943406229654773,0.03027297668333021,-0.2688852350987825,-0.0315162313355726,-0.009343663600223784,0.0,0.01289064752004395,0.10654783875267153,0.609659189969664,0,0.0,0.1988611111111111,142303,
nod_onset_latency__std,180000.0,0.5285717572761515,0.5140006161444484,0.0,0.0,0.0,0.7903615445219779,1.1385279801026074,1.2017400556813902,1.3805985560031566,0,0.0,0.1971,121780,
overall_au_variance__max,180000.0,0.4031592926539562,0.5670219436195963,0.0005179210124593,0.001770008544181634,0.0028355029521051752,0.2034101071905551,1.0,1.0,24.743837435319968,0,0.0,0.0,39554,
overall_au_variance__mean,180000.0,0.10876517141041242,0.1792587180174567,0.0004894028518949,0.001267914010780357,0.00189063179485689,0.04017754869899,0.3302483089697913,0.356483784244405,8.85656333407535,0,0.0,0.0,177438,
overall_au_variance__min,180000.0,0.0022263802627752235,0.02929608301437642,0.0,0.0,0.0,0.000238075,0.00844968,0.01506486,7.891402943115404,0,0.0,0.5,38237,
overall_au_variance__range,180000.0,0.400932912391181,0.5676744426534749,0.0,0.0,0.0,0.20284754044646605,1.0,1.0,24.743128745014264,0,0.0,0.09815,60788,
overall_au_variance__slope,180000.0,0.002737038540368302,0.09528562394087767,-0.0084379875441374,-0.0024670724655731398,-0.000978060879245695,1.141928898068002e-05,0.001077502306350104,0.0030838385501222123,5.581415836094965,0,0.0,0.0,178006,
overall_au_variance__std,180000.0,0.13392458330270587,0.21245780723033275,6.460897701848633e-06,4.878239781105629e-05,0.000118267554793895,0.05596649506804365,0.3845938351880507,0.3990790016451683,10.695524124334533,0,0.0,0.0,177427,
patient_id,180000.0,90000.5,51961.668564433145,1.0,1800.99,9000.95,90000.5,171000.05,178200.01,180000.0,0,0.0,0.0,180000,
pause_duration_mean__max,180000.0,23.918983940879603,52.07270867731482,0.0,0.0,0.0,1.0,151.57478452,151.57478452,172.39587867,0,0.0,0.1704277777777778,1393,
pause_duration_mean__mean,180000.0,22.255136244020736,50.42019449105228,0.0,0.0,0.0,0.881578947368421,151.56938028000005,151.57478452000004,172.39587867000006,0,0.0,0.17921666666666666,69965,
pause_duration_mean__min,180000.0,21.680296675613405,50.49131320733198,0.0,0.0,0.0,0.0,151.56938028,151.57478452,172.39587867,0,0.0,0.6818166666666666,927,
pause_duration_mean__range,180000.0,2.238687265266197,13.910667002295797,0.0,0.0,0.0,1.0,1.0,117.09458526,151.56938028,0,0.0,0.3499333333333333,2354,
pause_duration_mean__slope,180000.0,0.05302942144569226,1.3725983880175332,-24.131142301154988,-0.09000206549612477,-0.0019714043185317448,0.0,0.01865479019428738,0.1683894755632315,67.59521396752143,0,0.0,0.25719444444444445,131742,
pause_duration_mean__std,180000.0,0.3741322370137958,3.098397827877384,0.0,0.0,0.0,0.2551740425070672,0.4717128879896405,0.4923775149244728,75.19006457161446,0,0.0,0.25595555555555555,86162,
posture_rigidity_index__max,180000.0,1.2220855714541137,0.3326212224307352,0.72011682,0.82098811,0.900063689706409,0.99985032,1.773701676287434,1.7829259051179909,1.7829259051179909,0,0.0,0.0,30488,
posture_rigidity_index__mean,180000.0,1.0899508401999674,0.21490535466971847,0.6385483024449591,0.7814950621819753,0.8667212446543798,0.9830387556766793,1.3993628265040388,1.4131413086055176,1.432025340557728,0,0.0,0.0,178013,
posture_rigidity_index__min,180000.0,0.9735857335631862,0.1310649261925894,0.60929365,0.73298175,0.7933951566799564,0.97453128,1.187009304150379,1.2123346881305368,1.270201700439269,0,0.0,0.0,29586,
posture_rigidity_index__range,180000.0,0.24849983789092758,0.2437486279985382,0.0,0.0,0.0,0.2008369847201201,0.7027206667760215,0.7205657210425296,0.7297899498730864,0,0.0,0.07102777777777777,61312,
posture_rigidity_index__slope,180000.0,-0.00010161460773327025,0.01171247122625138,-0.2345401200676067,-0.03672862153604298,-0.011543357554013974,-6.201308535230441e-06,0.01080086879201774,0.03740664575645324,0.2340805738008152,0,0.0,0.0,177968,
posture_rigidity_index__std,180000.0,0.048877065707002565,0.043577997998545503,8.762943562055015e-07,2.610678881879314e-05,0.00010888584377879003,0.048792366185171354,0.12455147271320298,0.1296008402780161,0.1454243305270038,0,0.0,0.0,178016,
reaction_time_instability_index__max,180000.0,5.396794465719879,17.926789873124658,0.0,0.0,0.0,1.0,80.03423068,80.03423068,80.03423068,0,0.0,0.27766111111111114,1571,
reaction_time_instability_index__mean,180000.0,5.027539732506711,17.431098285329448,0.0,0.0,0.0,0.7459152573543086,80.03423067999995,80.03423068,80.03423068000004,0,0.0,0.28054444444444443,89669,
reaction_time_instability_index__min,180000.0,4.717436245879298,17.45197057539946,0.0,0.0,0.0,0.0,80.03423068,80.03423068,80.03423068,0,0.0,0.7833111111111111,1000,
reaction_time_instability_index__range,180000.0,0.679358219840581,4.568119133428483,0.0,0.0,0.0,0.0026524575689526,1.0,1.20404119,80.03423068,0,0.0,0.36972222222222223,2612,
reaction_time_instability_index__slope,180000.0,0.024772003706252828,0.47440342160202875,-0.1686738459272882,-0.06701565609529057,-0.0026757630710501144,0.0,0.0099129165963979,0.2637311211174181,25.64929312592473,0,0.0,0.3168944444444444,121003,
reaction_time_instability_index__std,180000.0,0.18897789535501203,0.8479135063720584,0.0,0.0,0.0,0.00063261390016285,0.4393415767122015,0.5031544337240327,29.130544557790408,0,0.0,0.31582777777777776,97414,
response_latency_mean__max,180000.0,163.37117272084504,245.57298178714092,0.0,0.0,0.0,55.68494506689723,782.1224318109059,782.1224318109059,782.1224318109059,0,0.0,0.17048888888888888,1933,
response_latency_mean__mean,180000.0,58.80643600981117,68.84867060691751,0.0,0.0,0.0,17.53312605333898,180.78921348938786,190.45461926299666,214.97033286322144,0,0.0,0.17928333333333332,107060,
response_latency_mean__min,180000.0,21.826682452230006,50.402838235293096,0.0,0.0,0.0,0.0,151.56938028,151.57478452,172.39587867,0,0.0,0.5153,921,
response_latency_mean__range,180000.0,141.54449026861502,252.28272378230045,0.0,0.0,0.0,37.96425143369514,781.1224318109059,781.1224318109059,781.1224318109059,0,0.0,0.3498611111111111,2894,
response_latency_mean__slope,180000.0,0.04700460324916405,1.3823040131704072,-24.13085195496095,-0.7999232691496149,-0.1870326919325474,0.0,0.15481547098841558,0.9052113266035842,67.96717242131771,0,0.0,0.25742777777777776,131714,
response_latency_mean__std,180000.0,34.46130770756533,61.13686946813831,0.0,0.0,0.0,10.895498163306037,172.86511363316475,180.6401771937683,201.5593600803613,0,0.0,0.2559722222222222,114209,
speech_onset_delay__max,180000.0,136.9995888669943,110.99763939212288,0.0,0.0,0.0,156.03895330188658,283.16561130008046,283.16561130008046,283.16561130008046,0,0.0,0.16807777777777777,1618,
speech_onset_delay__mean,180000.0,45.92549690096113,44.955151985531714,0.0,0.0,0.0,55.409303215692105,151.56938028000005,151.57478452000004,193.21697283,0,0.0,0.1787277777777778,107056,
speech_onset_delay__min,180000.0,15.773704245615187,45.49794248212389,0.0,0.0,0.0,0.0,151.56938028,151.57478452,193.21697283,0,0.0,0.6817277777777778,549,
speech_onset_delay__range,180000.0,121.2258846213791,118.45513502551732,0.0,0.0,0.0,151.56938028,283.16561130008046,283.16561130008046,283.16561130008046,0,0.0,0.3372777777777778,2400,
speech_onset_delay__slope,180000.0,0.029277786268940655,2.00373761964994,-80.92986451985414,-2.048037213723112,-0.3276489098176418,0.0,0.3597929974501604,2.7944288295609647,66.86227859806218,0,0.0,0.2584444444444444,131501,
speech_onset_delay__std,180000.0,28.13959809366181,27.56789582405965,0.0,0.0,0.0,43.759056126520576,60.01848062782318,63.95501900547472,91.86521441016822,0,0.0,0.25687777777777776,114328,
