group_feature,lower,upper,rows_clipped,low_q,high_q
anxiety:au12_mean_amplitude__mean,0.040429328304680205,0.05799867393806081,300,0.005,0.995
anxiety:au12_mean_amplitude__std,0.0005325893881915055,0.008994582409858882,300,0.005,0.995
anxiety:au12_mean_amplitude__min,0.03438712,0.05399075916356349,150,0.005,0.995
anxiety:au12_mean_amplitude__max,0.04372442000214438,0.07057642,150,0.005,0.995
anxiety:au12_mean_amplitude__range,0.0,0.027693804350000028,150,0.005,0.995
anxiety:au12_mean_amplitude__slope,-0.005617853420943659,0.0053456859743723035,600,0.01,0.99
anxiety:au12_variance__mean,0.00018576929644449402,0.0021758957844578526,300,0.005,0.995
anxiety:au12_variance__std,4.8142918822621675e-06,0.0005340178148348508,300,0.005,0.995
anxiety:au12_variance__min,0.00015481,0.00194316,125,0.005,0.995
anxiety:au12_variance__max,0.00021045,0.00240603,105,0.005,0.995
anxiety:au12_variance__range,0.0,0.001336082878871307,150,0.005,0.995
anxiety:au12_variance__slope,-0.000279758957554221,0.0002900183324986845,600,0.01,0.99
anxiety:au12_activation_frequency__mean,0.0,0.43333333,82,0.005,0.995
anxiety:au12_activation_frequency__std,0.0,0.0756865505106387,150,0.005,0.995
anxiety:au12_activation_frequency__min,0.0,0.4322159830579659,150,0.005,0.995
anxiety:au12_activation_frequency__max,0.0,0.45,141,0.005,0.995
anxiety:au12_activation_frequency__range,0.0,0.16666666,143,0.005,0.995
anxiety:au12_activation_frequency__slope,-0.028817479499318423,0.036831049269255726,600,0.01,0.99
anxiety:au15_mean_amplitude__mean,0.009658553296416296,0.0173648525562137,300,0.005,0.995
anxiety:au15_mean_amplitude__std,0.0002333040156536395,0.0036086558312718106,300,0.005,0.995
anxiety:au15_mean_amplitude__min,0.00552322,0.013664096531416165,150,0.005,0.995
anxiety:au15_mean_amplitude__max,0.01137444,0.02592176,138,0.005,0.995
anxiety:au15_mean_amplitude__range,0.0007678175814105135,0.01539483833705723,300,0.005,0.995
anxiety:au15_mean_amplitude__slope,-0.002670762331226325,0.002349011315794219,600,0.01,0.99
anxiety:au4_mean_activation__mean,0.7498625440510851,0.9903267514754751,300,0.005,0.995
anxiety:au4_mean_activation__std,0.003243986076274137,0.39013144393370125,300,0.005,0.995
anxiety:au4_mean_activation__min,-1.43456948,0.9793838444486188,150,0.005,0.995
anxiety:au4_mean_activation__max,0.9497785276034323,0.9993822,150,0.005,0.995
anxiety:au4_mean_activation__range,0.014671066292393687,2.378524449191877,300,0.005,0.995
anxiety:au4_mean_activation__slope,-0.029620285426611374,0.026699565800644087,600,0.01,0.99
anxiety:au4_duration_ratio__mean,0.9306431794138534,0.9819914401874585,300,0.005,0.995
anxiety:au4_duration_ratio__std,0.0001662324224494355,0.010916804335234027,300,0.005,0.995
anxiety:au4_duration_ratio__min,0.861676890148365,0.9800611733687397,300,0.005,0.995
anxiety:au4_duration_ratio__max,0.9525527819097832,0.98419285,150,0.005,0.995
anxiety:au4_duration_ratio__range,0.0,0.09548873957440242,150,0.005,0.995
anxiety:au4_duration_ratio__slope,-0.004439199220489794,0.0037179479712938592,600,0.01,0.99
anxiety:au1_au2_peak_intensity__mean,0.027786562534656722,0.03868228742067074,300,0.005,0.995
anxiety:au1_au2_peak_intensity__std,0.000301593012670303,0.0056091417596722485,300,0.005,0.995
anxiety:au1_au2_peak_intensity__min,0.02417431,0.03522659231469066,150,0.005,0.995
anxiety:au1_au2_peak_intensity__max,0.03005464,0.04947479,141,0.005,0.995
anxiety:au1_au2_peak_intensity__range,0.0,0.018725254779444644,150,0.005,0.995
anxiety:au1_au2_peak_intensity__slope,-0.003910521379684858,0.0038764284348313106,600,0.01,0.99
anxiety:lip_compression_frequency__mean,0.0,0.18333333,146,0.005,0.995
anxiety:lip_compression_frequency__std,0.0,0.052950936313300626,150,0.005,0.995
anxiety:lip_compression_frequency__min,0.0,0.18333333,0,0.005,0.995
anxiety:lip_compression_frequency__max,0.0,0.21666667,0,0.005,0.995
anxiety:lip_compression_frequency__range,0.0,0.08333333,93,0.005,0.995
anxiety:lip_compression_frequency__slope,-0.017638334898479296,0.016306957986312782,600,0.01,0.99
anxiety:overall_au_variance__mean,0.002471622461227079,0.17825751211006377,300,0.005,0.995
anxiety:overall_au_variance__std,4.64408820911781e-05,0.3681290238811906,300,0.005,0.995
anxiety:overall_au_variance__min,0.00197011,0.019361640672428123,196,0.005,0.995
anxiety:overall_au_variance__max,0.00293666,5.523554572564033,298,0.005,0.995
anxiety:overall_au_variance__range,0.0,4.693778706851582,150,0.005,0.995
anxiety:overall_au_variance__slope,-0.002315565746028631,0.004122904676439972,600,0.01,0.99
anxiety:facial_emotional_range__mean,0.006732581111437555,0.023025514212129727,300,0.005,0.995
anxiety:facial_emotional_range__std,0.0,0.005009502086624579,150,0.005,0.995
anxiety:facial_emotional_range__min,0.00642133,0.02267338,63,0.005,0.995
anxiety:facial_emotional_range__max,0.006746341050898138,0.02539938,150,0.005,0.995
anxiety:facial_emotional_range__range,0.0,0.009704936700000007,150,0.005,0.995
anxiety:facial_emotional_range__slope,-0.00276179986542913,0.0025759157276593267,600,0.01,0.99
anxiety:facial_transition_frequency__mean,0.0,0.7012898449522229,150,0.005,0.995
anxiety:facial_transition_frequency__std,0.0,0.11974180094445083,150,0.005,0.995
anxiety:facial_transition_frequency__min,0.0,0.6,83,0.005,0.995
anxiety:facial_transition_frequency__max,0.0,0.8,0,0.005,0.995
anxiety:facial_transition_frequency__range,0.0,0.3999999999999999,46,0.005,0.995
anxiety:facial_transition_frequency__slope,-0.0755408536340875,0.07586125938469768,600,0.01,0.99
anxiety:near_zero_au_activation_ratio__mean,0.8715508929457391,0.9994647511385171,300,0.005,0.995
anxiety:near_zero_au_activation_ratio__std,0.0,0.03145821703305001,150,0.005,0.995
anxiety:near_zero_au_activation_ratio__min,0.86287625,0.99665552,245,0.005,0.995
anxiety:near_zero_au_activation_ratio__max,0.88963211,1.0,146,0.005,0.995
anxiety:near_zero_au_activation_ratio__range,0.0,0.08361204,139,0.005,0.995
anxiety:near_zero_au_activation_ratio__slope,-0.010107163182211986,0.016297432582289124,600,0.01,0.99
anxiety:mean_head_velocity__mean,0.04316695400607398,0.27892911595158865,300,0.005,0.995
anxiety:mean_head_velocity__std,0.0006929359719415795,0.03200734481698371,300,0.005,0.995
anxiety:mean_head_velocity__min,0.03625854,0.25464628,149,0.005,0.995
anxiety:mean_head_velocity__max,0.04701370414801204,0.29551343,150,0.005,0.995
anxiety:mean_head_velocity__range,0.0,0.0883255799999999,149,0.005,0.995
anxiety:mean_head_velocity__slope,-0.018676833341145154,0.016525452999916618,600,0.01,0.99
anxiety:head_velocity_peak__mean,0.2492557299999999,6.50932958,111,0.005,0.995
anxiety:head_velocity_peak__std,0.0,2.546234955842463,150,0.005,0.995
anxiety:head_velocity_peak__min,0.17823865,6.50932958,0,0.005,0.995
anxiety:head_velocity_peak__max,0.28858204,6.50932958,141,0.005,0.995
anxiety:head_velocity_peak__range,0.0,5.2372861,148,0.005,0.995
anxiety:head_velocity_peak__slope,-1.652184238815412,1.5169028688720463,600,0.01,0.99
anxiety:head_motion_energy__mean,0.08144553192760254,13.812461382067658,300,0.005,0.995
anxiety:head_motion_energy__std,0.0013687446497709496,3.9636687456060704,300,0.005,0.995
anxiety:head_motion_energy__min,0.060246,11.13351690467995,150,0.005,0.995
anxiety:head_motion_energy__max,0.09638860348450912,17.31409905204643,300,0.005,0.995
anxiety:head_motion_energy__range,0.0,13.073685824769894,150,0.005,0.995
anxiety:head_motion_energy__slope,-2.347404122919963,2.0621222699127366,600,0.01,0.99
anxiety:motion_energy_floor_score__mean,0.3298048713915042,0.9397873476880545,300,0.005,0.995
anxiety:motion_energy_floor_score__std,0.0013260612139042488,0.11875125768584437,300,0.005,0.995
anxiety:motion_energy_floor_score__min,0.2378807485019936,0.92,234,0.005,0.995
anxiety:motion_energy_floor_score__max,0.385810935854919,0.98,150,0.005,0.995
anxiety:motion_energy_floor_score__range,0.0,0.3013376587121688,150,0.005,0.995
anxiety:motion_energy_floor_score__slope,-0.05604850377949725,0.06336031931372704,600,0.01,0.99
anxiety:landmark_displacement_mean__mean,0.0012199103189242176,0.012991392056571554,300,0.005,0.995
anxiety:landmark_displacement_mean__std,0.000416653716782176,0.02140369029223736,300,0.005,0.995
anxiety:landmark_displacement_mean__min,0.00010784,0.0033674,116,0.005,0.995
anxiety:landmark_displacement_mean__max,0.002379008456105556,0.09953584,150,0.005,0.995
anxiety:landmark_displacement_mean__range,0.0007294011689149655,0.09882473892411378,300,0.005,0.995
anxiety:landmark_displacement_mean__slope,-0.008059280121953751,0.008208538006097289,600,0.01,0.99
anxiety:gesture_frequency__mean,0.6552087653505444,0.9918164436099504,300,0.005,0.995
anxiety:gesture_frequency__std,0.01807931578980939,0.10871538321775391,300,0.005,0.995
anxiety:gesture_frequency__min,0.4,0.94,148,0.005,0.995
anxiety:gesture_frequency__max,0.9,1.0,89,0.005,0.995
anxiety:gesture_frequency__range,0.0,0.49217017894359205,150,0.005,0.995
anxiety:gesture_frequency__slope,-0.016491623339235616,0.04823588974881564,600,0.01,0.99
anxiety:posture_rigidity_index__mean,0.7819365287166424,0.9983323285503456,300,0.005,0.995
anxiety:posture_rigidity_index__std,2.4221204207000096e-05,0.05985169157427259,300,0.005,0.995
anxiety:posture_rigidity_index__min,0.77030986,0.9982683154091355,150,0.005,0.995
anxiety:posture_rigidity_index__max,0.8074300384041975,0.99921978,150,0.005,0.995
anxiety:posture_rigidity_index__range,0.0,0.1519007445500002,150,0.005,0.995
anxiety:posture_rigidity_index__slope,-0.03724711898446855,0.03971610241332057,600,0.01,0.99
anxiety:micro_motion_energy__mean,0.019349758719596648,26.141093696052003,300,0.005,0.995
anxiety:micro_motion_energy__std,0.011505977045036999,80.42713476299213,300,0.005,0.995
anxiety:micro_motion_energy__min,0.0001102,0.10720754001721941,150,0.005,0.995
anxiety:micro_motion_energy__max,0.05122467,347.67349487,147,0.005,0.995
anxiety:micro_motion_energy__range,0.030533193533471552,347.66678081285,300,0.005,0.995
anxiety:micro_motion_energy__slope,-27.80180885774403,21.934301848340883,600,0.01,0.99
anxiety:blink_rate__mean,2.0,27.366666666666667,269,0.005,0.995
anxiety:blink_rate__std,0.0,2.130430613206107,150,0.005,0.995
anxiety:blink_rate__min,2.0,26.0,253,0.005,0.995
anxiety:blink_rate__max,2.0,28.0,0,0.005,0.995
anxiety:blink_rate__range,0.0,6.0,67,0.005,0.995
anxiety:blink_rate__slope,-1.0841208930446578,1.1144096133459078,600,0.01,0.99
anxiety:blink_duration__mean,0.17137589556823,0.3955146315611992,300,0.005,0.995
anxiety:blink_duration__std,0.0,0.04093437663187734,150,0.005,0.995
anxiety:blink_duration__min,0.16848493,0.38759892,176,0.005,0.995
anxiety:blink_duration__max,0.17173803,0.40620658,0,0.005,0.995
anxiety:blink_duration__range,0.0,0.06524011,149,0.005,0.995
anxiety:blink_duration__slope,-0.004466668979031236,0.014667392102677987,600,0.01,0.99
anxiety:blink_cluster_density__mean,0.0166666699999999,0.26666667,124,0.005,0.995
anxiety:blink_cluster_density__std,0.0,0.02555370446112684,150,0.005,0.995
anxiety:blink_cluster_density__min,0.01666667,0.26666667,131,0.005,0.995
anxiety:blink_cluster_density__max,0.01666667,0.26666667,0,0.005,0.995
anxiety:blink_cluster_density__range,0.0,0.08333333,127,0.005,0.995
anxiety:blink_cluster_density__slope,-0.014657468918596386,0.014261210263570101,600,0.01,0.99
anxiety:eye_contact_ratio__mean,0.653298189067917,0.9095769312811134,300,0.005,0.995
anxiety:eye_contact_ratio__std,0.001040387254406956,0.05240314427794193,300,0.005,0.995
anxiety:eye_contact_ratio__min,0.63379866,0.89766001,131,0.005,0.995
anxiety:eye_contact_ratio__max,0.7064444147476557,0.92023582,150,0.005,0.995
anxiety:eye_contact_ratio__range,0.0,0.12660956110755,150,0.005,0.995
anxiety:eye_contact_ratio__slope,-0.0277454730734365,0.03098869196256948,600,0.01,0.99
anxiety:downward_gaze_frequency__mean,0.2952626438191429,2.379257307433578,300,0.005,0.995
anxiety:downward_gaze_frequency__std,2.2417016344387017e-16,0.10686230104752899,300,0.005,0.995
anxiety:downward_gaze_frequency__min,0.15778347937057496,2.33333333,212,0.005,0.995
anxiety:downward_gaze_frequency__max,0.35,2.41666667,144,0.005,0.995
anxiety:downward_gaze_frequency__range,0.0,0.4166666699999999,145,0.005,0.995
anxiety:downward_gaze_frequency__slope,-0.05680794306868643,0.057374002596673794,600,0.01,0.99
anxiety:gaze_shift_frequency__mean,1.3372930029647196,3.0005510237517057,300,0.005,0.995
anxiety:gaze_shift_frequency__std,0.013408327940918867,0.35853283281952275,300,0.005,0.995
anxiety:gaze_shift_frequency__min,0.8,2.9000249892743,274,0.005,0.995
anxiety:gaze_shift_frequency__max,1.64,3.1,119,0.005,0.995
anxiety:gaze_shift_frequency__range,0.0,1.0800289001548444,150,0.005,0.995
anxiety:gaze_shift_frequency__slope,-0.1938548766761346,0.19487792380835456,600,0.01,0.99
anxiety:baseline_eye_openness__mean,0.25109561952184684,0.47851599308340437,300,0.005,0.995
anxiety:baseline_eye_openness__std,0.009696685378585675,0.1088666533213383,300,0.005,0.995
anxiety:baseline_eye_openness__min,0.11782991,0.42555579065305554,150,0.005,0.995
anxiety:baseline_eye_openness__max,0.35762405931656344,0.54497777,150,0.005,0.995
anxiety:baseline_eye_openness__range,0.01812371307982651,0.36255813,299,0.005,0.995
anxiety:baseline_eye_openness__slope,-0.0939349847824057,0.08460864645481606,600,0.01,0.99
anxiety:response_latency_mean__mean,0.0,164.18412868564474,150,0.005,0.995
anxiety:response_latency_mean__std,0.0,48.77981583765277,150,0.005,0.995
anxiety:response_latency_mean__min,0.0,151.57478452,88,0.005,0.995
anxiety:response_latency_mean__max,0.0,172.39587867,0,0.005,0.995
anxiety:response_latency_mean__range,0.0,117.09458526,0,0.005,0.995
anxiety:response_latency_mean__slope,-2.0276269531495664e-20,4.4208590185985575,600,0.01,0.99
anxiety:speech_onset_delay__mean,0.0,173.5388208338795,150,0.005,0.995
anxiety:speech_onset_delay__std,0.0,73.3148566628655,150,0.005,0.995
anxiety:speech_onset_delay__min,0.0,151.57478452,83,0.005,0.995
anxiety:speech_onset_delay__max,0.0,193.21697283,0,0.005,0.995
anxiety:speech_onset_delay__range,0.0,145.08278609,6,0.005,0.995
anxiety:speech_onset_delay__slope,-1.9479010597815162e-20,8.620463035516934,600,0.01,0.99
anxiety:nod_onset_latency__mean,0.0,2.662356110000001,91,0.005,0.995
anxiety:nod_onset_latency__std,0.0,0.6431002904196003,150,0.005,0.995
anxiety:nod_onset_latency__min,0.0,2.66235611,0,0.005,0.995
anxiety:nod_onset_latency__max,0.0,2.72836092,0,0.005,0.995
anxiety:nod_onset_latency__range,0.0,2.61424475,1,0.005,0.995
anxiety:nod_onset_latency__slope,-0.02803665643421112,0.1371776404969597,600,0.01,0.99
anxiety:pause_duration_mean__mean,0.0,163.03433683653424,150,0.005,0.995
anxiety:pause_duration_mean__std,0.0,48.682086760455405,150,0.005,0.995
anxiety:pause_duration_mean__min,0.0,151.57478452,85,0.005,0.995
anxiety:pause_duration_mean__max,0.0,172.39587867,0,0.005,0.995
anxiety:pause_duration_mean__range,0.0,117.09458526,0,0.005,0.995
anxiety:pause_duration_mean__slope,-2.022307537218928e-20,4.416020188267246,600,0.01,0.99
anxiety:extended_silence_ratio__mean,0.0,1.0,0,0.005,0.995
anxiety:extended_silence_ratio__std,0.0,0.31695850953415167,150,0.005,0.995
anxiety:extended_silence_ratio__min,0.0,1.0,0,0.005,0.995
anxiety:extended_silence_ratio__max,0.0,1.0,0,0.005,0.995
anxiety:extended_silence_ratio__range,0.0,1.0,0,0.005,0.995
anxiety:extended_silence_ratio__slope,0.0,0.0,261,0.01,0.99
anxiety:reaction_time_instability_index__mean,0.0,80.03423068000002,38,0.005,0.995
anxiety:reaction_time_instability_index__std,0.0,16.378200186582852,150,0.005,0.995
anxiety:reaction_time_instability_index__min,0.0,80.03423068,0,0.005,0.995
anxiety:reaction_time_instability_index__max,0.0,80.03423068,0,0.005,0.995
anxiety:reaction_time_instability_index__range,0.0,80.03423068,0,0.005,0.995
anxiety:reaction_time_instability_index__slope,-9.821071555091217e-21,4.461872676422923,600,0.01,0.99
bipolar:au12_mean_amplitude__mean,0.05272726902461154,0.07730213815929991,300,0.005,0.995
bipolar:au12_mean_amplitude__std,0.0010930137462709045,0.009369055944102806,300,0.005,0.995
bipolar:au12_mean_amplitude__min,0.04663103,0.06993620811230132,150,0.005,0.995
bipolar:au12_mean_amplitude__max,0.05673274,0.08502967,149,0.005,0.995
bipolar:au12_mean_amplitude__range,0.0006527463999999006,0.03409222,289,0.005,0.995
bipolar:au12_mean_amplitude__slope,-0.00678309424120551,0.006769400265114539,600,0.01,0.99
bipolar:au12_variance__mean,0.0002517244895473485,0.0031598645330986603,300,0.005,0.995
bipolar:au12_variance__std,6.3150880120363886e-06,0.0010598670055114486,300,0.005,0.995
bipolar:au12_variance__min,0.0001876,0.00299318,125,0.005,0.995
bipolar:au12_variance__max,0.00027206,0.0033207,108,0.005,0.995
bipolar:au12_variance__range,0.0,0.0027263102,150,0.005,0.995
bipolar:au12_variance__slope,-0.00064994107369006,0.0006551287188839165,600,0.01,0.99
bipolar:au12_activation_frequency__mean,0.0166666699999999,1.0419883736853495,150,0.005,0.995
bipolar:au12_activation_frequency__std,0.0,0.09636529335101159,150,0.005,0.995
bipolar:au12_activation_frequency__min,0.01666667,1.03333333,18,0.005,0.995
bipolar:au12_activation_frequency__max,0.01666667,1.05,0,0.005,0.995
bipolar:au12_activation_frequency__range,0.0,0.45,136,0.005,0.995
bipolar:au12_activation_frequency__slope,-0.04723899558163526,0.04885214915761899,600,0.01,0.99
bipolar:au15_mean_amplitude__mean,0.01730558608852579,0.025111476736444666,300,0.005,0.995
bipolar:au15_mean_amplitude__std,0.000756325058804396,0.003765537259267672,300,0.005,0.995
bipolar:au15_mean_amplitude__min,0.01308937,0.02109895,125,0.005,0.995
bipolar:au15_mean_amplitude__max,0.019875162817253857,0.0324289,150,0.005,0.995
bipolar:au15_mean_amplitude__range,0.0034864197428505677,0.0171140599999999,285,0.005,0.995
bipolar:au15_mean_amplitude__slope,-0.00324587832697939,0.0032171083159685814,600,0.01,0.99
bipolar:au4_mean_activation__mean,0.9466497318867758,0.9920132156992546,300,0.005,0.995
bipolar:au4_mean_activation__std,0.0019460551639104032,0.018334386750412324,300,0.005,0.995
bipolar:au4_mean_activation__min,0.92530816,0.98071421,103,0.005,0.995
bipolar:au4_mean_activation__max,0.9577372242665779,0.99917598,150,0.005,0.995
bipolar:au4_mean_activation__range,0.002498612587380749,0.060491980486758246,300,0.005,0.995
bipolar:au4_mean_activation__slope,-0.0105915395235629,0.012623929293443834,588,0.01,0.99
bipolar:au4_duration_ratio__mean,0.9590886740912894,0.9874243584613687,300,0.005,0.995
bipolar:au4_duration_ratio__std,0.0001381076439928575,0.005208813140234239,300,0.005,0.995
bipolar:au4_duration_ratio__min,0.95860266,0.9859067631213766,150,0.005,0.995
bipolar:au4_duration_ratio__max,0.9598299251738045,0.98952996,252,0.005,0.995
bipolar:au4_duration_ratio__range,0.0,0.014642997560605567,150,0.005,0.995
bipolar:au4_duration_ratio__slope,-0.002615129945387691,0.0032970096062422787,600,0.01,0.99
bipolar:au1_au2_peak_intensity__mean,0.040837259757583885,0.05418180882790323,300,0.005,0.995
bipolar:au1_au2_peak_intensity__std,0.0004487659598756925,0.005959234686026625,300,0.005,0.995
bipolar:au1_au2_peak_intensity__min,0.03757286,0.051164083561181205,150,0.005,0.995
bipolar:au1_au2_peak_intensity__max,0.04179691,0.05859781,149,0.005,0.995
bipolar:au1_au2_peak_intensity__range,0.0,0.0182476,143,0.005,0.995
bipolar:au1_au2_peak_intensity__slope,-0.004064051880751677,0.00351249649463482,600,0.01,0.99
bipolar:overall_au_variance__mean,0.001515740724314027,0.008222045325918534,300,0.005,0.995
bipolar:overall_au_variance__std,3.1239148936380695e-05,0.0028188765703334047,300,0.005,0.995
bipolar:overall_au_variance__min,0.00082642,0.007880839312997523,164,0.005,0.995
bipolar:overall_au_variance__max,0.00170209,0.00857082,134,0.005,0.995
bipolar:overall_au_variance__range,0.0,0.00621020826217363,150,0.005,0.995
bipolar:overall_au_variance__slope,-0.001356810081188758,0.00127947329423415,600,0.01,0.99
bipolar:facial_emotional_range__mean,0.008166980991989812,0.02618325,150,0.005,0.995
bipolar:facial_emotional_range__std,0.0,0.00588417021610101,150,0.005,0.995
bipolar:facial_emotional_range__min,0.00709697,0.02618325,122,0.005,0.995
bipolar:facial_emotional_range__max,0.00995474,0.02618325,130,0.005,0.995
bipolar:facial_emotional_range__range,0.0,0.01579733,143,0.005,0.995
bipolar:facial_emotional_range__slope,-0.004570897084160049,0.003229507899106596,600,0.01,0.99
bipolar:facial_transition_frequency__mean,0.09700679982904624,0.6445392518027653,300,0.005,0.995
bipolar:facial_transition_frequency__std,2.797499069501051e-17,0.16800886633649298,290,0.005,0.995
bipolar:facial_transition_frequency__min,0.0,0.6,0,0.005,0.995
bipolar:facial_transition_frequency__max,0.2,0.7,131,0.005,0.995
bipolar:facial_transition_frequency__range,0.0,0.5,15,0.005,0.995
bipolar:facial_transition_frequency__slope,-0.07457843780882975,0.0799121885513107,600,0.01,0.99
bipolar:near_zero_au_activation_ratio__mean,0.9338669839883837,0.9934073199669659,300,0.005,0.995
bipolar:near_zero_au_activation_ratio__std,2.238968481936314e-16,0.01607648932709536,300,0.005,0.995
bipolar:near_zero_au_activation_ratio__min,0.91271259,0.98996656,150,0.005,0.995
bipolar:near_zero_au_activation_ratio__max,0.93979933,0.99665552,92,0.005,0.995
bipolar:near_zero_au_activation_ratio__range,0.0,0.06354515,134,0.005,0.995
bipolar:near_zero_au_activation_ratio__slope,-0.008318634828234604,0.008947262912484944,600,0.01,0.99
bipolar:mean_head_velocity__mean,0.05306310819605096,0.13819756002277553,300,0.005,0.995
bipolar:mean_head_velocity__std,0.0008367953727239186,0.015457916793132182,300,0.005,0.995
bipolar:mean_head_velocity__min,0.05002709,0.12723500965090614,200,0.005,0.995
bipolar:mean_head_velocity__max,0.05584575,0.14780085,70,0.005,0.995
bipolar:mean_head_velocity__range,0.0,0.04591072229999991,150,0.005,0.995
bipolar:mean_head_velocity__slope,-0.009662693400166187,0.009320396054274155,600,0.01,0.99
bipolar:head_velocity_peak__mean,0.22877836,3.168016080000001,120,0.005,0.995
bipolar:head_velocity_peak__std,0.0,1.3268549212148448,150,0.005,0.995
bipolar:head_velocity_peak__min,0.22877836,3.16801608,34,0.005,0.995
bipolar:head_velocity_peak__max,0.22877836,3.16801608,0,0.005,0.995
bipolar:head_velocity_peak__range,0.0,2.70108457,149,0.005,0.995
bipolar:head_velocity_peak__slope,-0.9082255454646678,0.7787173573927909,600,0.01,0.99
bipolar:head_motion_energy__mean,0.09043973232472391,10.201970603007716,300,0.005,0.995
bipolar:head_motion_energy__std,0.000972759744955472,4.9030070002657515,300,0.005,0.995
bipolar:head_motion_energy__min,0.07129626,10.15410195,129,0.005,0.995
bipolar:head_motion_energy__max,0.13424334,10.23478132,149,0.005,0.995
bipolar:head_motion_energy__range,0.0,10.01707075,141,0.005,0.995
bipolar:head_motion_energy__slope,-3.081269432933413,1.3453149929970427,600,0.01,0.99
bipolar:motion_energy_floor_score__mean,0.5727549287475335,0.918985579471496,300,0.005,0.995
bipolar:motion_energy_floor_score__std,0.0014702215603023844,0.07682764030842415,300,0.005,0.995
bipolar:motion_energy_floor_score__min,0.53666667,0.90321322,205,0.005,0.995
bipolar:motion_energy_floor_score__max,0.63066667,0.93532018,144,0.005,0.995
bipolar:motion_energy_floor_score__range,0.0,0.2633333299999999,150,0.005,0.995
bipolar:motion_energy_floor_score__slope,-0.04915227921563586,0.046573832400033155,600,0.01,0.99
bipolar:landmark_displacement_mean__mean,0.0012364764098476229,0.01330951026192808,300,0.005,0.995
bipolar:landmark_displacement_mean__std,0.000556923974577195,0.034396250373404984,300,0.005,0.995
bipolar:landmark_displacement_mean__min,0.00038275,0.002154723240034519,150,0.005,0.995
bipolar:landmark_displacement_mean__max,0.0027862138910216437,0.15125208,150,0.005,0.995
bipolar:landmark_displacement_mean__range,0.0013614003793589692,0.15086933,150,0.005,0.995
bipolar:landmark_displacement_mean__slope,-0.00393803957141808,0.0052317918937369225,600,0.01,0.99
