group_feature,lower,upper,rows_clipped,low_q,high_q
phobia:au12_variance__mean,0.000742712593407836,0.001162317847330606,300,0.005,0.995
phobia:au12_variance__std,0.0006785513169077214,0.0009387700253763126,300,0.005,0.995
phobia:au12_variance__max,0.002542973480781417,0.003681525564553,150,0.005,0.995
phobia:au12_variance__range,0.002542973480781417,0.003681525564553,150,0.005,0.995
phobia:au12_variance__slope,-9.380044292876761e-06,9.612886286351025e-06,600,0.01,0.99
phobia:au12_activation_frequency__mean,0.16779632369221914,0.23668371659759677,300,0.005,0.995
phobia:au12_activation_frequency__std,0.09135387491674381,0.13064307907382505,300,0.005,0.995
phobia:au12_activation_frequency__min,0.0,0.0185934239671497,43,0.005,0.995
phobia:au12_activation_frequency__max,0.39367501663557497,0.538944764539123,150,0.005,0.995
phobia:au12_activation_frequency__range,0.3929126902868181,0.538944764539123,118,0.005,0.995
phobia:au12_activation_frequency__slope,-0.001243733342400219,0.001101497540747723,600,0.01,0.99
phobia:au15_mean_amplitude__mean,0.01223240700731233,0.0133724894056147,298,0.005,0.995
phobia:au15_mean_amplitude__std,0.0015997454625701609,0.002262061898160103,300,0.005,0.995
phobia:au15_mean_amplitude__min,0.0073538698823351,0.0093363861860769,125,0.005,0.995
phobia:au15_mean_amplitude__max,0.0160665146556579,0.0187413079990481,74,0.005,0.995
phobia:au15_mean_amplitude__range,0.007393708960999737,0.011387438116713,150,0.005,0.995
phobia:au15_mean_amplitude__slope,-2.1239838122377575e-05,2.1894772628596126e-05,600,0.01,0.99
phobia:au4_duration_ratio__mean,0.9636477250892481,0.9718569273555477,300,0.005,0.995
phobia:au4_duration_ratio__std,0.012015457450446878,0.017758857474802266,300,0.005,0.995
phobia:au4_duration_ratio__min,0.92307589128841,0.9426171626590756,28,0.005,0.995
phobia:au4_duration_ratio__max,0.9893699888042984,1.0,105,0.005,0.995
phobia:au4_duration_ratio__range,0.0537202832368475,0.0769241087115899,134,0.005,0.995
phobia:au4_duration_ratio__slope,-0.000146145060907958,0.00016685284748153896,600,0.01,0.99
phobia:au1_au2_peak_intensity__mean,0.0319004263467063,0.034039017800095925,300,0.005,0.995
phobia:au1_au2_peak_intensity__std,0.0027000309250049827,0.00408769393078884,300,0.005,0.995
phobia:au1_au2_peak_intensity__min,0.0230135092147482,0.0279628063269633,100,0.005,0.995
phobia:au1_au2_peak_intensity__max,0.0381717837334552,0.0428304339035485,133,0.005,0.995
phobia:au1_au2_peak_intensity__range,0.0126816391625529,0.0198169246888003,144,0.005,0.995
phobia:au1_au2_peak_intensity__slope,-4.546748575236087e-05,4.807913679114513e-05,600,0.01,0.99
phobia:au20_activation_rate__mean,0.000266867283753744,0.0005208839951465415,300,0.005,0.995
phobia:au20_activation_rate__std,0.000432715952084835,0.0007001665206933846,300,0.005,0.995
phobia:au20_activation_rate__max,0.0015309699402398,0.0030896840326857,147,0.005,0.995
phobia:au20_activation_rate__range,0.0015309699402398,0.0030896840326857,147,0.005,0.995
phobia:au20_activation_rate__slope,-5.67076178303122e-06,4.62627371930532e-06,600,0.01,0.99
phobia:lip_compression_frequency__mean,0.07004396233010031,0.09238058813631873,300,0.005,0.995
phobia:lip_compression_frequency__std,0.04005368719943176,0.05981968484607741,300,0.005,0.995
phobia:lip_compression_frequency__min,0.0,0.001195351257001,68,0.005,0.995
phobia:lip_compression_frequency__max,0.1694901038201621,0.2335334928947618,59,0.005,0.995
phobia:lip_compression_frequency__range,0.1694901038201621,0.2335334928947618,67,0.005,0.995
phobia:lip_compression_frequency__slope,-0.00046402496811777697,0.0004914202642685161,600,0.01,0.99
phobia:overall_au_variance__mean,0.18723943130452853,0.2823657180153172,300,0.005,0.995
phobia:overall_au_variance__std,0.2834170801783443,0.3543944007392366,300,0.005,0.995
phobia:overall_au_variance__max,1.0,1.0,42,0.005,0.995
phobia:overall_au_variance__range,1.0,1.0,42,0.005,0.995
phobia:overall_au_variance__slope,-0.0029601809530383043,0.0031500066860332236,600,0.01,0.99
phobia:facial_emotional_range__mean,0.013035752101600843,0.015072050820764026,300,0.005,0.995
phobia:facial_emotional_range__std,0.003266265529094629,0.00426281373274653,300,0.005,0.995
phobia:facial_emotional_range__min,0.0027109911924701,0.0082306132554578,101,0.005,0.995
phobia:facial_emotional_range__max,0.0203454572261584,0.0252947545397953,141,0.005,0.995
phobia:facial_emotional_range__range,0.013831763330808,0.0225837633473252,145,0.005,0.995
phobia:facial_emotional_range__slope,-4.163458939949004e-05,3.2495622263985375e-05,600,0.01,0.99
phobia:facial_transition_frequency__mean,0.3219121491571011,0.39247685319795644,300,0.005,0.995
phobia:facial_transition_frequency__std,0.13683485393189984,0.19278182965558427,300,0.005,0.995
phobia:facial_transition_frequency__min,0.0,0.067878861579481,10,0.005,0.995
phobia:facial_transition_frequency__max,0.6069678030138308,0.7823087794376865,42,0.005,0.995
phobia:facial_transition_frequency__range,0.6069678030138308,0.7823087794376865,121,0.005,0.995
phobia:facial_transition_frequency__slope,-0.001744893339363171,0.0013845246870322386,600,0.01,0.99
phobia:near_zero_au_activation_ratio__mean,0.9572866396075939,0.9684247070820501,300,0.005,0.995
phobia:near_zero_au_activation_ratio__std,0.026909181750964174,0.03385848133236775,300,0.005,0.995
phobia:near_zero_au_activation_ratio__min,0.8600929077951391,0.9096662712334644,35,0.005,0.995
phobia:near_zero_au_activation_ratio__range,0.0903337287665355,0.1399070922048608,35,0.005,0.995
phobia:near_zero_au_activation_ratio__slope,-0.000228274671746923,0.000326660868957828,600,0.01,0.99
phobia:mean_head_velocity__mean,0.1265491654213459,0.1547590643745128,300,0.005,0.995
phobia:mean_head_velocity__std,0.04527962253673988,0.059057757985504805,300,0.005,0.995
phobia:mean_head_velocity__min,0.0,0.05944529402335783,150,0.005,0.995
phobia:mean_head_velocity__max,0.2251800447976389,0.2871904888965955,145,0.005,0.995
phobia:mean_head_velocity__range,0.1997624326041948,0.2871904888965955,125,0.005,0.995
phobia:mean_head_velocity__slope,-0.000644626185109094,0.0005148504905908947,600,0.01,0.99
phobia:head_velocity_peak__mean,3.316207695840093,4.1070781406745995,300,0.005,0.995
phobia:head_velocity_peak__std,1.56790623428693,2.0921661738137662,300,0.005,0.995
phobia:head_velocity_peak__min,0.0,0.7926227251482767,137,0.005,0.995
phobia:head_velocity_peak__max,6.979817762441215,8.938536710324188,150,0.005,0.995
phobia:head_velocity_peak__range,6.59254004395752,8.938536710324188,123,0.005,0.995
phobia:head_velocity_peak__slope,-0.022036002105351365,0.0179207797411914,600,0.01,0.99
phobia:head_motion_energy__mean,4.189910049990497,6.1423057305081965,300,0.005,0.995
phobia:head_motion_energy__std,4.4653663594322275,5.792891406566453,300,0.005,0.995
phobia:head_motion_energy__max,15.654238445938883,22.172207067569968,131,0.005,0.995
phobia:head_motion_energy__range,15.654238445938883,22.172207067569968,131,0.005,0.995
phobia:head_motion_energy__slope,-0.04815573274399502,0.05073433431725243,600,0.01,0.99
phobia:motion_energy_floor_score__mean,0.6324302613767472,0.6830913155217052,300,0.005,0.995
phobia:motion_energy_floor_score__std,0.1319666335817482,0.18352102364613504,300,0.005,0.995
phobia:motion_energy_floor_score__min,0.094765816842812,0.39566659821881983,150,0.005,0.995
phobia:motion_energy_floor_score__max,0.933854700585949,1.0,50,0.005,0.995
phobia:motion_energy_floor_score__range,0.5898678847869757,0.905234183157188,149,0.005,0.995
phobia:motion_energy_floor_score__slope,-0.001343170994107706,0.001332222558224024,600,0.01,0.99
phobia:landmark_displacement_mean__mean,0.005881238492211856,0.009553858408378193,300,0.005,0.995
phobia:landmark_displacement_mean__std,0.0061570054862714685,0.00927657162119549,300,0.005,0.995
phobia:landmark_displacement_mean__max,0.019664614330235,0.0360134182496378,0,0.005,0.995
phobia:landmark_displacement_mean__range,0.019664614330235,0.0360134182496378,0,0.005,0.995
phobia:landmark_displacement_mean__slope,-7.163376534967296e-05,7.79237235067209e-05,600,0.01,0.99
phobia:gesture_frequency__mean,0.46985898340915216,0.4834884090670822,300,0.005,0.995
phobia:gesture_frequency__std,0.02551276981623445,0.03890937720243923,300,0.005,0.995
phobia:gesture_frequency__min,0.3509087023335079,0.4243634369690689,147,0.005,0.995
phobia:gesture_frequency__max,0.5231497444232515,0.5443399268208358,55,0.005,0.995
phobia:gesture_frequency__range,0.10101816139148305,0.1934312244873278,150,0.005,0.995
phobia:gesture_frequency__slope,-0.000257226952473861,0.0003032016898777857,600,0.01,0.99
phobia:posture_rigidity_index__mean,0.916083756942341,0.9354742556146981,300,0.005,0.995
phobia:posture_rigidity_index__std,0.04311885632452639,0.06720143907297577,300,0.005,0.995
phobia:posture_rigidity_index__min,0.7933951566799564,0.8473160816181806,150,0.005,0.995
phobia:posture_rigidity_index__max,1.0003795446952626,1.0973718184423962,104,0.005,0.995
phobia:posture_rigidity_index__range,0.16373425304133127,0.3039766617624397,150,0.005,0.995
phobia:posture_rigidity_index__slope,-0.000482920920876157,0.000522170037440466,600,0.01,0.99
phobia:micro_motion_energy__mean,11.819237623900047,19.861642432942357,300,0.005,0.995
phobia:micro_motion_energy__std,15.48051495496098,25.360593447015695,300,0.005,0.995
phobia:micro_motion_energy__max,52.38119940397032,97.088228340619,117,0.005,0.995
phobia:micro_motion_energy__range,52.38119940397032,97.088228340619,117,0.005,0.995
phobia:micro_motion_energy__slope,-0.1935893285476316,0.2269869502671547,600,0.01,0.99
phobia:blink_rate__mean,0.9641666746088947,1.0,150,0.005,0.995
phobia:blink_rate__std,0.0,0.1839516465414184,150,0.005,0.995
phobia:blink_rate__min,0.0,1.0,0,0.005,0.995
phobia:blink_rate__range,0.0,1.0,0,0.005,0.995
phobia:blink_rate__slope,-0.00106000974118,0.0009320405905886492,600,0.01,0.99
phobia:blink_duration__mean,0.2945794838801792,0.3122217325884723,300,0.005,0.995
phobia:blink_duration__std,0.0370111362792292,0.04816066559019487,300,0.005,0.995
phobia:blink_duration__min,0.1689638982210674,0.2321931985780133,127,0.005,0.995
phobia:blink_duration__max,0.3709439131614259,0.4081961371463187,83,0.005,0.995
phobia:blink_duration__range,0.1543154856162469,0.2392322389252513,150,0.005,0.995
phobia:blink_duration__slope,-0.000424040643803488,0.00031225163739208767,600,0.01,0.99
phobia:blink_cluster_density__mean,0.10525472742047848,0.13031781775960521,300,0.005,0.995
phobia:blink_cluster_density__std,0.05459120484726433,0.07010656502877079,300,0.005,0.995
phobia:blink_cluster_density__min,0.0,0.0101839387418167,0,0.005,0.995
phobia:blink_cluster_density__max,0.2242292092022086,0.3026384764186473,59,0.005,0.995
phobia:blink_cluster_density__range,0.22422871491205143,0.3026384764186473,150,0.005,0.995
phobia:blink_cluster_density__slope,-0.000986965680626991,0.0008013583495374478,600,0.01,0.99
phobia:eye_contact_ratio__mean,0.2342221616867119,0.25870496366318513,300,0.005,0.995
phobia:eye_contact_ratio__std,0.041562219034739285,0.060682988379168565,300,0.005,0.995
phobia:eye_contact_ratio__min,0.0980190566444421,0.17442725650698723,150,0.005,0.995
phobia:eye_contact_ratio__max,0.3277312872215293,0.411418494852134,92,0.005,0.995
phobia:eye_contact_ratio__range,0.1676006903988632,0.3133994382076919,148,0.005,0.995
phobia:eye_contact_ratio__slope,-0.0005364407388821171,0.0004981195089127619,600,0.01,0.99
phobia:downward_gaze_frequency__mean,0.9339449484828328,0.9771157337532326,300,0.005,0.995
phobia:downward_gaze_frequency__std,0.040749650677198386,0.1836305911879972,300,0.005,0.995
phobia:downward_gaze_frequency__min,0.0,0.8529453574852217,60,0.005,0.995
phobia:downward_gaze_frequency__range,0.1470546425147783,1.0,60,0.005,0.995
phobia:downward_gaze_frequency__slope,-0.000925188548282294,0.0008628877036084819,600,0.01,0.99
phobia:baseline_eye_openness__mean,0.2548465487689078,0.2814067851732583,300,0.005,0.995
phobia:baseline_eye_openness__std,0.055871347126283936,0.08074543214966688,300,0.005,0.995
phobia:baseline_eye_openness__min,0.0322980903282706,0.1630514264143677,101,0.005,0.995
phobia:baseline_eye_openness__max,0.3815802772749395,0.4850880527194784,119,0.005,0.995
phobia:baseline_eye_openness__range,0.2357867328679675,0.4527899623912078,127,0.005,0.995
phobia:baseline_eye_openness__slope,-0.000641839048201433,0.00050511422461064,600,0.01,0.99
phobia:response_latency_mean__mean,13.62572616985704,19.719850006030246,300,0.005,0.995
phobia:response_latency_mean__std,10.607552724843337,13.81839169500775,300,0.005,0.995
phobia:response_latency_mean__min,0.0,0.0,10,0.005,0.995
phobia:response_latency_mean__max,37.47240036426913,55.68494506689723,99,0.005,0.995
phobia:response_latency_mean__range,37.47240036426913,55.68494506689723,101,0.005,0.995
phobia:response_latency_mean__slope,-0.11424688683346804,0.14655868550597542,600,0.01,0.99
phobia:speech_onset_delay__mean,39.42516644839209,74.21129476726487,300,0.005,0.995
phobia:speech_onset_delay__std,42.22456488683496,63.427711671067115,300,0.005,0.995
phobia:speech_onset_delay__max,156.03895330188658,253.2991885451593,86,0.005,0.995
phobia:speech_onset_delay__range,156.03895330188658,253.2991885451593,86,0.005,0.995
phobia:speech_onset_delay__slope,-0.6559486390983847,0.6858180645166104,600,0.01,0.99
phobia:nod_onset_latency__mean,1.847548732404666,2.4708872095656793,300,0.005,0.995
phobia:nod_onset_latency__std,0.8888773258775504,1.2851327690429695,300,0.005,0.995
phobia:nod_onset_latency__min,0.0,0.26725696098404,26,0.005,0.995
phobia:nod_onset_latency__max,3.7911365582182217,5.277467326341983,124,0.005,0.995
phobia:nod_onset_latency__range,3.7911365582182217,5.277467326341983,149,0.005,0.995
phobia:nod_onset_latency__slope,-0.011042397683121655,0.011000013742370715,600,0.01,0.99
phobia:pause_duration_mean__mean,0.8067025512188258,0.951219512195122,294,0.005,0.995
phobia:pause_duration_mean__std,0.2180847899550908,0.3969137925647501,296,0.005,0.995
phobia:pause_duration_mean__slope,-0.0029349907749925378,0.0033679476132689903,600,0.01,0.99
phobia:extended_silence_ratio__mean,0.5019707573659765,0.6248772626804827,300,0.005,0.995
phobia:extended_silence_ratio__std,0.30746800455677176,0.38386819093856855,300,0.005,0.995
phobia:extended_silence_ratio__slope,-0.003783606764115285,0.003259640735070135,600,0.01,0.99
phobia:reaction_time_instability_index__mean,0.7042280702211136,0.8764137770463047,293,0.005,0.995
phobia:reaction_time_instability_index__std,0.3312826589787914,0.45847938813020667,300,0.005,0.995
phobia:reaction_time_instability_index__slope,-0.004080564881367208,0.0045619007606786,598,0.01,0.99
stress:au12_mean_amplitude__mean,0.048612140641565146,0.050289822437747315,300,0.005,0.995
stress:au12_mean_amplitude__std,0.004624086945953854,0.006301015847859205,300,0.005,0.995
stress:au12_mean_amplitude__min,0.0299735801125877,0.0404399309184383,112,0.005,0.995
stress:au12_mean_amplitude__max,0.0581711006794125,0.0654162017374599,86,0.005,0.995
stress:au12_mean_amplitude__range,0.0186960792370364,0.0354426216248722,133,0.005,0.995
stress:au12_mean_amplitude__slope,-4.616320972278705e-05,3.8667248851459304e-05,600,0.01,0.99
stress:au12_variance__mean,0.008895807049233387,0.01464615829350989,300,0.005,0.995
stress:au12_variance__std,0.013274243438838547,0.019557285710409548,300,0.005,0.995
stress:au12_variance__max,0.0481970818228611,0.0718380809770935,82,0.005,0.995
stress:au12_variance__range,0.0481970818228611,0.0718380809770935,82,0.005,0.995
stress:au12_variance__slope,-0.000179082995612068,0.000173464539929641,600,0.01,0.99
stress:au12_activation_frequency__mean,0.17746965158017586,0.24923650809930423,300,0.005,0.995
stress:au12_activation_frequency__std,0.09709461663521739,0.13113552034505013,300,0.005,0.995
stress:au12_activation_frequency__min,0.0,0.0137057139399974,116,0.005,0.995
stress:au12_activation_frequency__max,0.3796853974839682,0.5312210240174093,129,0.005,0.995
stress:au12_activation_frequency__range,0.3796853974839682,0.5312210240174093,149,0.005,0.995
stress:au12_activation_frequency__slope,-0.0011327907922151742,0.0012508198785631337,600,0.01,0.99
stress:au15_mean_amplitude__mean,0.012351596893602355,0.01319755202811955,300,0.005,0.995
stress:au15_mean_amplitude__std,0.001790308513883173,0.0025335047751995276,300,0.005,0.995
stress:au15_mean_amplitude__min,0.0056838344593098,0.0092541135429758,133,0.005,0.995
stress:au15_mean_amplitude__max,0.0163522449609681,0.0194656757775197,74,0.005,0.995
stress:au15_mean_amplitude__range,0.0079390299237142,0.0137818413182098,133,0.005,0.995
stress:au15_mean_amplitude__slope,-2.3737496042665036e-05,2.0006675284593734e-05,600,0.01,0.99
stress:au4_mean_activation__mean,0.934599644888277,0.9668404574990548,300,0.005,0.995
stress:au4_mean_activation__std,0.041513048923166825,0.056360488517514004,300,0.005,0.995
stress:au4_mean_activation__min,0.7813048028510344,0.8596770881290389,66,0.005,0.995
stress:au4_mean_activation__range,0.1403229118709611,0.2186951971489655,66,0.005,0.995
stress:au4_mean_activation__slope,-0.0005036707103615479,0.0006101435153883397,600,0.01,0.99
stress:au4_duration_ratio__mean,0.9640357553164284,0.9739467928382339,300,0.005,0.995
stress:au4_duration_ratio__std,0.012594334990446411,0.01672840313423156,300,0.005,0.995
stress:au4_duration_ratio__min,0.9216345261216222,0.9453210249904541,150,0.005,0.995
stress:au4_duration_ratio__max,0.9898538433500822,1.0,0,0.005,0.995
stress:au4_duration_ratio__range,0.05193628698282117,0.0783654738783777,150,0.005,0.995
stress:au4_duration_ratio__slope,-0.000198940936574332,0.00014197154510836794,600,0.01,0.99
stress:au1_au2_peak_intensity__mean,0.0360132343237245,0.042141725916667955,300,0.005,0.995
stress:au1_au2_peak_intensity__std,0.016829750304167956,0.02273420688242409,300,0.005,0.995
stress:au1_au2_peak_intensity__min,0.0,0.0009027652285559815,150,0.005,0.995
stress:au1_au2_peak_intensity__max,0.0676805612994705,0.1105778770342943,82,0.005,0.995
stress:au1_au2_peak_intensity__range,0.0676805612994705,0.1105778770342943,96,0.005,0.995
stress:au1_au2_peak_intensity__slope,-0.00016146437661712198,0.0001792639539024599,600,0.01,0.99
stress:au20_activation_rate__mean,0.00023946568598830401,0.0005558896938125641,300,0.005,0.995
stress:au20_activation_rate__std,0.00039013204408938954,0.0007596810862738885,300,0.005,0.995
stress:au20_activation_rate__max,0.001398836798288,0.0031413173826108,0,0.005,0.995
stress:au20_activation_rate__range,0.001398836798288,0.0031413173826108,0,0.005,0.995
stress:au20_activation_rate__slope,-6.891612310655468e-06,6.402896459075672e-06,600,0.01,0.99
stress:lip_compression_frequency__mean,0.06265321512276124,0.08776070389317463,300,0.005,0.995
stress:lip_compression_frequency__std,0.04085204664200724,0.05882999463431283,300,0.005,0.995
stress:lip_compression_frequency__min,0.0,0.0,50,0.005,0.995
stress:lip_compression_frequency__max,0.1564231562427506,0.2246701261087206,78,0.005,0.995
stress:lip_compression_frequency__range,0.1564231562427506,0.2246701261087206,78,0.005,0.995
stress:lip_compression_frequency__slope,-0.000524923761651638,0.0006391237417786992,600,0.01,0.99
stress:overall_au_variance__mean,0.22997214370246538,0.38577309972455015,300,0.005,0.995
stress:overall_au_variance__std,0.3231427305672084,0.41789169084507627,300,0.005,0.995
stress:overall_au_variance__slope,-0.004704312479187651,0.004731001556716958,600,0.01,0.99
stress:facial_emotional_range__mean,0.01264041817576341,0.014824583810363305,300,0.005,0.995
stress:facial_emotional_range__std,0.0033259607270486615,0.004390126953219843,300,0.005,0.995
stress:facial_emotional_range__min,0.0020647462094925,0.0073518988029212,75,0.005,0.995
stress:facial_emotional_range__max,0.0208400568665321,0.0253418768159631,135,0.005,0.995
stress:facial_emotional_range__range,0.0148621118787779,0.0222998404284618,151,0.005,0.995
stress:facial_emotional_range__slope,-5.190648387238339e-05,4.2447552614301685e-05,600,0.01,0.99
stress:facial_transition_frequency__mean,0.30851473635148563,0.3848980863517479,300,0.005,0.995
stress:facial_transition_frequency__std,0.1201743668588598,0.1850432351200275,300,0.005,0.995
stress:facial_transition_frequency__min,0.0,0.0929567505402993,45,0.005,0.995
stress:facial_transition_frequency__max,0.6098109552806634,0.8289767774054502,80,0.005,0.995
stress:facial_transition_frequency__range,0.5500747094987564,0.8289767774054502,148,0.005,0.995
stress:facial_transition_frequency__slope,-0.001443201952633923,0.0013891739866773016,600,0.01,0.99
stress:near_zero_au_activation_ratio__mean,0.9556420436748714,0.9694897232025265,300,0.005,0.995
stress:near_zero_au_activation_ratio__std,0.025128267306147117,0.032533397352036614,300,0.005,0.995
stress:near_zero_au_activation_ratio__min,0.8459150234766383,0.91606179694086,66,0.005,0.995
stress:near_zero_au_activation_ratio__range,0.08393820305914,0.1540849765233617,66,0.005,0.995
stress:near_zero_au_activation_ratio__slope,-0.000311790173387898,0.0002927265008316017,600,0.01,0.99
stress:mean_head_velocity__mean,0.23056988786861557,0.2857279285206196,300,0.005,0.995
stress:mean_head_velocity__std,0.08776378399473977,0.12330472055910953,300,0.005,0.995
stress:mean_head_velocity__min,0.0,0.094921139743886,24,0.005,0.995
stress:mean_head_velocity__max,0.4259997718552322,0.557107282533857,147,0.005,0.995
stress:mean_head_velocity__range,0.3788111878425708,0.557107282533857,115,0.005,0.995
stress:mean_head_velocity__slope,-0.001101044211123144,0.0009759381913648245,600,0.01,0.99
stress:head_velocity_peak__mean,2.921870147253529,3.938163591330767,300,0.005,0.995
stress:head_velocity_peak__std,1.5278569522415015,2.0385203121545237,300,0.005,0.995
stress:head_velocity_peak__min,0.0,0.5421554663636192,150,0.005,0.995
stress:head_velocity_peak__max,6.421696061875306,8.609477627415249,0,0.005,0.995
stress:head_velocity_peak__range,6.421696061875306,8.609477627415249,16,0.005,0.995
stress:head_velocity_peak__slope,-0.0181345289404789,0.018098411341614086,600,0.01,0.99
stress:head_motion_energy__mean,13.363784727413629,19.441016183840446,300,0.005,0.995
stress:head_motion_energy__std,13.303326878957016,17.723905638390022,300,0.005,0.995
stress:head_motion_energy__max,42.4339186492933,69.46142745443254,79,0.005,0.995
stress:head_motion_energy__range,42.4339186492933,69.46142745443254,79,0.005,0.995
stress:head_motion_energy__slope,-0.1582647763272205,0.16017694771487412,600,0.01,0.99
stress:motion_energy_floor_score__mean,0.5919018579619958,0.6887204489955348,300,0.005,0.995
stress:motion_energy_floor_score__std,0.13701604961615432,0.18763181191515088,300,0.005,0.995
stress:motion_energy_floor_score__min,0.1425683507473354,0.383075899420886,125,0.005,0.995
stress:motion_energy_floor_score__max,0.9315089890529524,1.0,150,0.005,0.995
stress:motion_energy_floor_score__range,0.602436886261127,0.8574316492526646,145,0.005,0.995
stress:motion_energy_floor_score__slope,-0.001936101131321945,0.0022838332296411827,600,0.01,0.99
stress:landmark_displacement_mean__mean,0.006074343484194294,0.00937788419974829,300,0.005,0.995
stress:landmark_displacement_mean__std,0.007036699278435308,0.009095515137337636,300,0.005,0.995
stress:landmark_displacement_mean__max,0.0233477965628509,0.034858995332441,69,0.005,0.995
stress:landmark_displacement_mean__range,0.0233477965628509,0.034858995332441,69,0.005,0.995
stress:landmark_displacement_mean__slope,-7.171657904975234e-05,6.388744443958783e-05,600,0.01,0.99
stress:gesture_frequency__mean,1.507048911587756,1.554707422435573,298,0.005,0.995
stress:gesture_frequency__std,0.07765006210065464,0.1075035496888558,300,0.005,0.995
stress:gesture_frequency__min,1.1351102667945148,1.3448304886379605,120,0.005,0.995
stress:gesture_frequency__max,1.632676851491903,1.6951738617542504,38,0.005,0.995
stress:gesture_frequency__range,0.3223395034977671,0.5600635949597357,150,0.005,0.995
