timestamp,au12_mean_amplitude,au12_variance,au12_activation_frequency,au15_mean_amplitude,au4_mean_activation,au4_duration_ratio,au1_au2_peak_intensity,au20_activation_rate,lip_compression_frequency,overall_au_variance,facial_emotional_range,facial_transition_frequency,near_zero_au_activation_ratio,mean_head_velocity,head_velocity_peak,head_motion_energy,motion_energy_floor_score,landmark_displacement_mean,gesture_frequency,posture_rigidity_index,micro_motion_energy,blink_rate,blink_duration,blink_cluster_density,eye_contact_ratio,downward_gaze_frequency,gaze_shift_frequency,baseline_eye_openness,response_latency_mean,speech_onset_delay,nod_onset_latency,pause_duration_mean,extended_silence_ratio,reaction_time_instability_index
14.347666666666667,0.12394941116104441,0.0,0.016666666666666666,0.015307486141076944,0.8041189853710309,0.8041189853710309,0.055479834141097674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8644902323268656,0.0,0.0,0.21516323971788304,0.0,0.0,0.0,0.0,0.0,0.0
15.548866666666667,0.09762761783877003,0.001208492921912558,0.016666666666666666,0.018719463945588356,0.890967163463277,0.8475430744171539,0.055479834141097674,0.0,0.0,0.0839104387716137,0.004916285024106227,0.05,0.0,0.013657149366469277,0.027314298732938554,18.09591195613651,0.75,0.03727641390064303,0.0,0.9996272426457844,28.248537748737686,0.0,0.0,0.0,0.813188663168803,0.0,0.05,0.280395898825731,0.0,0.0,0.0,0.0,0.0,0.0
23.9239,0.08782570581005933,0.0014479739207096023,0.016666666666666666,0.020739460085333568,0.9252048034572888,0.8734303174305322,0.055479834141097674,0.0,0.0,0.11136340110870162,0.006555046698808302,0.06666666666666667,0.16666666666666666,0.015210533668406764,0.036419064977251406,20.205776666267084,0.6111111111111112,0.027493949833834828,0.0,0.9995318823815446,19.00268967439268,0.0,0.0,0.0,0.8201959026839204,0.0,0.1,0.345628557933579,0.0,0.0,0.0,0.0,0.0,0.0
32.932900000000004,0.09084299168463111,0.0014641166866707948,0.016666666666666666,0.019384209240933033,0.9331023277311754,0.888348320005693,0.055479834141097674,0.0,0.0,0.11601202879298861,0.00737442753615934,0.07500000000000001,0.20833333333333331,0.015133622642779952,0.04097144809940783,21.992074334854873,0.5208333333333334,0.03412171524134844,0.0,0.9995166245683517,21.21174266599328,0.0,0.0,0.0,0.8137021485833063,0.0,0.125,0.35012166206370654,0.0,0.0,0.0,0.0,0.0,0.0
33.833800000000004,0.09284862472831645,0.0014309791498766766,0.016666666666666666,0.018778780450187778,0.9290921033647067,0.8964970766774958,0.055479834141097674,0.0,0.0,0.11385354026822314,0.007866056038569963,0.08,0.26666666666666666,0.015520747241266983,0.043702877972701684,22.12013800034522,0.45666666666666667,0.030901977852436917,0.0,0.9995248756442271,17.29584567627723,0.0,0.0,0.0,0.8066754961946045,0.0,0.14,0.3303189442027459,0.0,0.0,0.0,0.0,0.0,0.0
34.3343,0.08582633797058356,0.0017039292338731627,0.016666666666666666,0.018544690931264415,0.9546864391300746,0.9215916523040031,0.055479834141097674,0.0,0.0,0.13139172815494926,0.009832570048212454,0.12000000000000001,0.3466666666666667,0.0190719782260233,0.05462859746587711,25.92717776824138,0.29,0.032842868961709924,0.02,0.9994507120431114,17.45278098545839,0.0,0.0,0.0,0.7889897967770114,0.0,0.18000000000000002,0.33750791081094994,0.0,0.0,0.0,0.0,0.0,0.0
34.70133333333334,0.08945032005197297,0.0014757998415518237,0.016666666666666666,0.017158442068181876,0.9379277593607647,0.928300308860787,0.055479834141097674,0.0,0.0,0.113768718991684,0.009832570048212454,0.14,0.44666666666666666,0.017164002188020472,0.05462859746587711,21.95806745017758,0.21857142857142856,0.018810578483454826,0.04,0.999536242416152,6.193495750438648,0.0,0.0,0.0,0.7972760750707166,0.0,0.22,0.3163244356055513,0.0,0.0,0.0,0.0,0.0,0.0
35.869166666666665,0.09916449750689464,0.0013228172272630968,0.016666666666666666,0.014941627770334743,0.8834410143028882,0.923079835216487,0.055479834141097674,0.0,0.0,0.11660840148228352,0.009832570048212454,0.18,0.43238095238095237,0.017474938645805082,0.05462859746587711,20.461399852525503,0.1769047619047619,0.025186418785203262,0.060000000000000005,0.9996062257568226,8.906548548388454,0.0,0.0,0.0,0.7912870332403155,0.0,0.26,0.268827567105877,0.0,0.0,0.0,0.0,0.0,0.0
36.770066666666665,0.10390740510231818,0.0013048226054581313,0.016666666666666666,0.015249953997931588,0.855200770193766,0.9144241066012192,0.05550650999167268,0.0,0.0,0.12564520559023146,0.009859245898787455,0.22,0.4407142857142857,0.01851032797042528,0.05462859746587711,18.035796090192747,0.14912698412698414,0.01670207727928903,0.08,0.9996570651924731,3.562996487857019,0.0,0.0,0.0,0.7955875199275058,0.0,0.32,0.24029367271254734,0.0,0.0,0.0,0.0,0.0,0.0
41.97526666666667,0.1079535991464597,0.001324045113128054,0.016666666666666666,0.014675464319176434,0.8291001430873821,0.9044249105734867,0.05553318584224768,0.0,0.0,0.1409672146107574,0.009885921749362456,0.26,0.4296031746031746,0.01878983723312967,0.05462859746587711,16.308139984959503,0.12912698412698412,0.01646796978887064,0.1,0.9996913155235472,3.70842725628031,0.0,0.0,0.0,0.8064233912279147,0.0,0.4,0.2363926085228101,0.0,0.0,0.0,0.0,0.0,0.0
51.58486666666667,0.11412454459824374,0.0013448789821305933,0.016666666666666666,0.016119800441325997,0.8394197070536513,0.8962274418053126,0.055559861692822676,0.0,0.0,0.16144595176531715,0.00991259759993746,0.22,0.4496031746031746,0.018626197817157634,0.05462859746587711,15.11920951777476,0.11397546897546898,0.01805194620755523,0.08,0.9997115568562044,4.212171057064319,0.0,0.0,0.0,0.8187492535664767,0.0,0.4,0.23035729446851758,0.0,0.0,0.0,0.0,0.0,0.0
56.8568,0.11825489957132138,0.0014588423577509399,0.016666666666666666,0.017222349139062697,0.8463752996344622,0.8897161795875846,0.05624834015694568,0.0,0.0,0.18124403766511746,0.010601076064060456,0.19999999999999998,0.4405122655122655,0.018293416746595733,0.05462859746587711,14.681663397613061,0.10207070707070708,0.02609960273457669,0.060000000000000005,0.999724194061738,7.0031249816837295,0.0,0.0,0.0,0.8272073812199298,0.0,0.38,0.22356551702575272,0.0,0.0,0.0,0.0,0.0,0.0
56.92353333333334,0.11327907710420697,0.0015736515840114253,0.016666666666666666,0.018434500573667745,0.895370427405571,0.8894291020621834,0.056936818621068676,0.0,0.0,0.17998858854859112,0.011289554528183454,0.16,0.43813131313131315,0.023849269450349528,0.12893089132435773,13.977169977147481,0.09245532245532245,0.022280885723431974,0.060000000000000005,0.9973806657947356,5.183540188332814,0.0,0.0,0.0,0.8348261901679579,0.0,0.34,0.21699406923412434,0.0,0.0,0.0,0.0,0.0,0.0
56.99026666666667,0.10413058067629606,0.0017614449985730678,0.016666666666666666,0.01816982635610325,0.9222736890138846,0.891746959516401,0.05759862123461667,0.0,0.0,0.1778896645384913,0.01293770887026257,0.12,0.44005439005439007,0.030180584639635927,0.2032331851828383,13.437152528629639,0.08451881451881452,0.0216775636943302,0.060000000000000005,0.9951578146632717,5.038560823429696,0.0,0.0,0.0,0.8341483120611367,0.0,0.28,0.2116250062702012,0.0,0.0,0.0,0.0,0.0,0.0
58.29156666666667,0.10222719428798825,0.0019235602621297803,0.016666666666666666,0.0188163709078843,0.9389073781096187,0.8957343765086393,0.05826042384816467,0.0,0.0,0.1726454131884384,0.014585863212341685,0.1,0.4225940725940726,0.03674976408200211,0.2775354790413189,13.539353460848448,0.07785214785214785,0.02964121619932584,0.060000000000000005,0.9930838954496658,10.94385942105859,0.0,0.0,0.0,0.8305041066784971,0.0,0.22,0.20412169344172276,0.0,0.0,0.0,0.0,0.0,0.0
59.659600000000005,0.1045788824665235,0.0021312706662986185,0.016666666666666666,0.017708414185077594,0.924785229205331,0.897995670855054,0.05899388775415664,0.0,0.0,0.163956180338512,0.01630567884686478,0.16,0.3892607392607393,0.04307370407200007,0.35183777289979956,13.709013655411763,0.07217032967032967,0.03004164697357186,0.08,0.9911190872056256,11.365348236783614,0.0,0.0,0.0,0.8271867892066277,0.0,0.26,0.1988008941262413,0.0,0.0,0.0,0.0,0.0,0.0
62.79606666666667,0.09756180708056035,0.002303133272202541,0.016666666666666666,0.01687797271647385,0.9322253576753335,0.9003645662972173,0.05906554904660062,0.0,0.0,0.15675677973694277,0.017363691867839877,0.22,0.36085164835164835,0.04918351649345179,0.42614006675828014,14.136101683538287,0.06726836888601595,0.03415447313541348,0.1,0.9892576022188556,18.151394999463488,0.0,0.0,0.0,0.8243588936838515,0.0,0.3,0.20156256377655138,0.0,0.0,0.0,0.0,0.0,0.0
73.00626666666668,0.1018696522812816,0.002471265914090872,0.016666666666666666,0.01628336525039078,0.907733586944972,0.9009238184825612,0.0591372103390446,0.0,0.0,0.14975576116741,0.018421704888814977,0.22,0.33634184443007975,0.04852626245086918,0.42614006675828014,15.048056894443912,0.06299486461251166,0.04182537758603701,0.08,0.9898382019999724,24.098307325843866,0.0,0.0,0.0,0.8234873355807898,0.0,0.28,0.19927760602000574,0.0,0.0,0.0,0.0,0.0,0.0
73.50676666666666,0.10595886534454274,0.00249525744542546,0.016666666666666666,0.016685665150523662,0.8693963117623669,0.8992387311055318,0.05920887163148858,0.0,0.0,0.1484316867015372,0.018493366181258956,0.22,0.31497432306255835,0.04692256370311167,0.42614006675828014,15.964395830071247,0.05923546611627107,0.042292906216951004,0.060000000000000005,0.9903850564199317,24.246278535284,0.0,0.0,0.0,0.8298364931186385,0.0,0.26,0.19932586966844743,0.0,0.0,0.0,0.0,0.0,0.0
73.60686666666666,0.10814341855557302,0.0025637791201554034,0.016666666666666666,0.017183540294619663,0.873686208478991,0.8979713811201195,0.05928053292393256,0.0,0.0,0.1473351917090182,0.018565027473702936,0.2,0.29617733058135537,0.046045508424141575,0.42614006675828014,16.3331083551211,0.055902132782937736,0.033568058545822586,0.060000000000000005,0.9908295052249783,18.21948083064921,0.0,0.0,0.0,0.837033774849247,0.0,0.24000000000000002,0.19934711318320703,0.0,0.0,0.0,0.0,0.0,0.0
83.55013333333333,0.10842975107521757,0.002687904633916214,0.013333333333333332,0.018624064059445312,0.8904649150161187,0.8975215679592314,0.060106091015496584,0.0,0.0,0.14969181245531224,0.01939058556526696,0.16,0.2795106639146887,0.045313098397623576,0.42614006675828014,16.783033462684216,0.052925942306747256,0.03637363979520476,0.060000000000000005,0.9912278743669591,19.185425518707223,0.0,0.0,0.0,0.8437681950943762,0.0,0.2,0.19932009304952494,0.0,0.0,0.0,0.0,0.0,0.0
84.05063333333334,0.12056719393457162,0.0029152833487230043,0.01,0.019359140393207915,0.8947775327027333,0.8971115188834751,0.06137227596635631,0.0,0.0,0.15374032732702297,0.02065677051612669,0.1,0.2741535210575458,0.04464664663396022,0.42614006675828014,16.628548875803837,0.05025214551530341,0.025439106057847626,0.060000000000000005,0.9915828460103627,9.94615407630805,0.0,0.0,0.0,0.848431650684656,0.0,0.16,0.19289410587409142,0.0,0.0,0.0,0.0,0.0,0.0
103.83706666666667,0.10929937803181917,0.003258773115082826,0.006666666666666666,0.019823227282453917,0.9177683242547119,0.8978639108712668,0.06263846091721605,0.0,0.0,0.15749151033420414,0.022065731346944173,0.1,0.26987544619123566,0.04407983481721469,0.42614006675828014,16.430486988122446,0.047836686578105345,0.026702431263267917,0.060000000000000005,0.9919033334806212,10.95041835961964,0.0,0.0,0.0,0.8527837761622034,0.0,0.16,0.19286708574040934,0.0,0.0,0.0,0.0,0.0,0.0
104.7046,0.09990060757978879,0.0037403596203171366,0.003333333333333333,0.02006294136437285,0.956065778443783,0.9004921710130587,0.06390464586807577,0.0,0.0,0.15635961656662256,0.023925812314855115,0.1,0.2751894558530714,0.04333883604012469,0.42614006675828014,16.2973185145189,0.045643704121964994,0.027854328845488323,0.08,0.992181872423659,11.311450777483987,0.0,0.0,0.0,0.8554790155049781,0.0,0.18000000000000002,0.2142935063768271,0.0,0.0,0.0,0.0,0.0,0.0
104.77133333333335,0.08722133803823724,0.004324062892639959,0.0,0.020182646104286973,0.9623785604087565,0.903279455099002,0.06517083081893552,0.0,0.0,0.15558947129558376,0.02595361414296498,0.1,0.28922454357236965,0.04759289076297511,0.48983844765273704,16.343630781731665,0.04364370412196499,0.033638671581737827,0.08,0.9887805932233629,15.13556868429693,0.0,0.0,0.0,0.8564990303134946,0.0,0.18000000000000002,0.23574694714692693,0.0,0.0,0.0,0.0,0.0,0.0
104.97153333333334,0.07173775395323144,0.004796512739951236,0.0,0.019445123569144327,0.9554170837853291,0.9055008073372712,0.06561145767823122,0.0,0.0,0.152453447519718,0.027155857879510817,0.12000000000000001,0.30322454357236966,0.05391664220866283,0.553536828547194,16.601574017434192,0.04181220229046316,0.03825894488687349,0.08,0.9851782565604928,19.942974513668737,0.0,0.0,0.0,0.8538676922275558,0.0,0.18000000000000002,0.25785370047808764,0.0,0.0,0.0,0.0,0.0,0.0
105.03826666666667,0.05591548770202624,0.005097132778548494,0.0,0.020739509274555888,0.9517912155612329,0.9073542461732208,0.06561145767823122,0.0,0.0,0.1479276486261616,0.02791747475676095,0.14,0.30762014796797404,0.060857957360275806,0.6172352094416509,16.865468911552618,0.04012870060696148,0.03712131728370732,0.08,0.9816901625297239,19.60518477651613,0.0,0.0,0.0,0.851621698936883,0.0,0.2,0.28343973077412543,0.0,0.0,0.0,0.0,0.0,0.0
105.13836666666667,0.055117809141913804,0.00537603542581158,0.0,0.020290078975656076,0.951231469223917,0.9090330390571301,0.06561145767823122,0.0,0.0,0.14358102750111942,0.02853631575405333,0.16,0.31233395268177877,0.0691598786280494,0.6809335903361078,16.782506948004563,0.038575905575905574,0.029533815582001192,0.1,0.9781958934267868,13.0971155759015,0.0,0.0,0.0,0.8479405455585194,0.0,0.24,0.3185081490337237,0.0,0.0,0.0,0.0,0.0,0.0
106.33956666666667,0.05675934301169819,0.005536382729337961,0.0,0.019544879053052168,0.9562863275381045,0.9107626077394875,0.06561145767823122,0.0,0.0,0.13991048432359818,0.02870403661425225,0.2,0.3086072446072446,0.0773147901130726,0.7446319712305647,16.752030956878404,0.03713912396671017,0.03138334638857892,0.1,0.9747909797372172,13.919491571185178,0.0,0.0,0.0,0.8431700195908811,0.0,0.28,0.33412299760482184,0.0,0.0,0.0,0.0,0.0,0.0
107.94116666666667,0.05744238374841251,0.005556024595358716,0.003333333333333333,0.019156072982118813,0.9590200037878394,0.9125088452427524,0.06561145767823122,0.0,0.0,0.13659304174333167,0.02870403661425225,0.26,0.2971129917336814,0.07942805267151073,0.7446319712305647,16.636788301429362,0.03580579063337684,0.028263989772507506,0.1,0.9751540064542127,11.16532808968138,0.0,0.0,0.0,0.8364104722913411,0.0,0.34,0.35737587727307724,0.0,0.0,0.0,0.0,0.0,0.0
108.04126666666667,0.058680966052280216,0.005571653314119413,0.006666666666666666,0.01820693751995561,0.9537867064371525,0.9139610394251871,0.06561145767823122,0.0,0.0,0.13317188763728988,0.02870403661425225,0.3,0.28644632506701473,0.07957812653942432,0.7446319712305647,16.241257363480344,0.03456509584429495,0.018020971632802155,0.12000000000000001,0.9757907681185142,4.346888377608309,0.0,0.0,0.0,0.8299010233058195,0.0,0.4,0.3848341465107196,0.0,0.0,0.6006,0.0,0.0,0.0
108.54176666666667,0.05920319962829048,0.0056123997178241306,0.01,0.016001084891074505,0.9451667066401198,0.9150282627211178,0.06172273299095056,0.0,0.0,0.12945273951893374,0.02870403661425225,0.34,0.2829723796575854,0.07900080667990543,0.7446319712305647,15.877906075899022,0.033407688436887545,0.01801302853825795,0.14,0.9763639270079243,4.342763073337171,0.0,0.0,0.0,0.8222354195688725,0.0,0.46,0.41297634286785495,0.0,0.0,1.2012,0.0,0.0,0.0
108.64186666666667,0.06111861494034512,0.005568232398379805,0.016666666666666666,0.015827462359779842,0.9432056480777467,0.9159551237872917,0.0578340083036699,0.0,0.0,0.12590377890866783,0.02870403661425225,0.38,0.2862131203983262,0.07714522911966425,0.7446319712305647,15.48023105272687,0.032325437354636465,0.01385150389576755,0.16,0.9770108804645936,2.9677076328135015,0.0,0.0,0.0,0.8124254794488764,0.0,0.52,0.43112266264708554,0.0,0.0,1.8018,0.0,0.0,0.0
108.97553333333335,0.06149849811187556,0.0055088955599205255,0.023333333333333334,0.01602714640409729,0.9368379684476119,0.9166039852368826,0.05394528361638925,0.0,0.0,0.12215699305264988,0.02870403661425225,0.4,0.2957369299221357,0.07541951403333176,0.7446319712305647,15.060222168128774,0.031311238571675004,0.010466827996925202,0.18000000000000002,0.9776257195760685,1.6562104958312087,0.0,0.0,0.0,0.8015420978867669,0.0,0.58,0.4518714940747041,0.0,0.0,2.4024,0.0,0.0,0.0
109.10900000000001,0.06220498470674912,0.0054516897974687464,0.026666666666666665,0.01608684349275609,0.9389487481524043,0.9172778332924879,0.05005655892910859,0.0,0.0,0.11867935269251047,0.02870403661425225,0.4,0.3111527514231499,0.07388093078750603,0.7446319712305647,14.618196741842635,0.030358857619294053,0.00643828621435803,0.22,0.9782160909318814,0.31284584608365495,0.0,0.0,0.0,0.7912383140085212,0.0,0.62,0.4603799116751778,0.0,0.0,3.109773333333334,0.0,0.0,0.0
109.3092,0.0641012725496558,0.005366210060200573,0.03,0.016949619889195713,0.939006526358409,0.9179160796442812,0.04622404760837093,0.0,0.0,0.11542155686047337,0.02870403661425225,0.4,0.33210513237553085,0.07241592239846824,0.7446319712305647,14.20291905722954,0.0294628002716238,0.006577742809571001,0.24,0.9787743570086359,0.3656792118188601,0.0,0.0,0.0,0.7830689041461765,0.0,0.6799999999999999,0.46319077612465204,0.0,0.0,3.2165466666666673,0.0,0.0,0.0
109.4093,0.06652959822256904,0.005256855393106749,0.03333333333333333,0.017839287837024813,0.9425828535910848,0.9186250303453919,0.04657614322385184,0.0,0.0,0.11243644112624379,0.02870403661425225,0.4,0.3518183940242764,0.07123136817328331,0.7446319712305647,13.811872864944137,0.028618205677029208,0.006569776400873721,0.26,0.979322252890101,0.37730174631642616,0.0,0.0,0.0,0.7758295665632723,0.0,0.72,0.46200622575670613,0.0,0.0,3.323320000000001,0.0,0.0,0.0
109.84306666666667,0.06775572105317945,0.005138289239291969,0.03333333333333333,0.01854984557731258,0.9430251708216685,0.9193032312032022,0.04692823883933275,0.0,0.0,0.10963437510704721,0.02870403661425225,0.4,0.3703994751053575,0.07004280753553589,0.7446319712305647,13.442171650587731,0.027820757511159987,0.0065672504729366405,0.27999999999999997,0.9798365602701355,0.40497270328000373,0.0,0.0,0.0,0.7698614708387128,0.0,0.78,0.4538032647716584,0.0,0.0,3.4300933333333345,0.0,0.0,0.0
109.97653333333334,0.06941510838653991,0.005010088230074504,0.03333333333333333,0.01918095301608437,0.9424590709611876,0.9199298487558101,0.04728033445481367,0.0,0.0,0.10697683484826896,0.02870403661425225,0.4,0.3879433347544803,0.06900417576255492,0.7446319712305647,13.088028545550166,0.032194814826393775,0.005534977243219566,0.3,0.9803330614107776,0.352217346436998,0.0,0.0,0.0,0.7660821533402065,0.0,0.8200000000000001,0.440997921056623,0.0,0.0,3.5368666666666684,0.0,0.0,0.0
110.14336666666667,0.06860457073251472,0.004885338472143511,0.03333333333333333,0.019269135083172018,0.9465858771478997,0.9206261630224015,0.047632430070294586,0.0,0.0,0.10459632614559597,0.02870403661425225,0.4,0.4045345866398498,0.06838745067084696,0.7446319712305647,12.759447975248113,0.03648052911210806,0.006819361751067022,0.32,0.9808026573604943,0.7139927455103238,0.0,0.0,0.0,0.7639430649696131,0.0,0.88,0.43279496007157525,0.0,0.0,3.5368666666666684,0.0,0.0,0.0
110.21010000000001,0.06770539125332008,0.004765373913171224,0.03333333333333333,0.019735533981974876,0.9490978290139475,0.921354868865356,0.04792831231923251,0.0,0.0,0.10239962176772073,0.02870403661425225,0.42000000000000004,0.4152488723541355,0.06930239839211876,0.7446319712305647,12.455053853023689,0.04068107111752811,0.008176500475383396,0.34,0.9809279282362968,1.113655132294748,0.0,0.0,0.0,0.7597838297042279,0.0,0.92,0.4283784242168081,1.0143466666666683,1.0143466666666683,3.5368666666666684,1.0143466666666683,0.2,0.0
110.27683333333334,0.06696048815399168,0.004654512436396022,0.03333333333333333,0.019673560123002795,0.9482591517660702,0.922030171737035,0.04792831231923251,0.0,0.0,0.10027039797451075,0.02870403661425225,0.44,0.4252759726251382,0.07045908680838336,0.7446319712305647,12.169276009347982,0.04479947523593223,0.008914433032230443,0.36,0.9810392385603716,1.2942866651316602,0.0,0.0,0.0,0.7548914616603608,0.0,0.96,0.4254169142598257,2.0286933333333366,2.0286933333333366,3.5368666666666684,2.0286933333333366,0.4,0.0
110.4103,0.06749612887685433,0.00454899215891505,0.03333333333333333,0.019775022348192242,0.9493381775875738,0.9226974655759571,0.048171344376083676,0.0,0.0,0.09827471592562076,0.02870403661425225,0.46,0.4299091772583428,0.07204918958464573,0.7446319712305647,11.902285774786684,0.04883864292259074,0.0098381878946954,0.38,0.9811456189027521,1.5740844793927224,0.0,0.0,0.0,0.7496169634238276,0.0,0.98,0.4286349638993936,3.043040000000005,3.043040000000005,3.5368666666666684,3.043040000000005,0.6,0.0
113.74696666666667,0.06460642762076561,0.004466673558478233,0.03333333333333333,0.019060545586126756,0.9559374020947333,0.9234879957560075,0.04841437643293484,0.0,0.0,0.09654742351319658,0.02870403661425225,0.5,0.42941958117511153,0.07348750265385018,0.7446319712305647,11.656643108752494,0.047673141757089574,0.011609720386458432,0.4,0.9812224678320566,1.9378280287463532,0.0,0.0,0.0,0.7442807914908625,0.0,1.02,0.4324101375536594,4.057386666666673,4.057386666666673,3.5368666666666684,4.057386666666673,0.8,0.0
