timestamp,au12_mean_amplitude,au12_variance,au12_activation_frequency,au15_mean_amplitude,au4_mean_activation,au4_duration_ratio,au1_au2_peak_intensity,au20_activation_rate,lip_compression_frequency,overall_au_variance,facial_emotional_range,facial_transition_frequency,near_zero_au_activation_ratio,mean_head_velocity,head_velocity_peak,head_motion_energy,motion_energy_floor_score,landmark_displacement_mean,gesture_frequency,posture_rigidity_index,micro_motion_energy,blink_rate,blink_duration,blink_cluster_density,eye_contact_ratio,downward_gaze_frequency,gaze_shift_frequency,baseline_eye_openness,response_latency_mean,speech_onset_delay,nod_onset_latency,pause_duration_mean,extended_silence_ratio,reaction_time_instability_index
260.86060000000003,0.06708466168908415,0.002956677496301599,0.05,0.020703703440362296,0.9623512795921813,0.9393673002931148,0.048620152850659744,0.0,0.0,0.05583921178960362,0.02870403661425225,0.44,0.45796430756540923,0.07286385696029093,0.7446319712305647,7.727299301162499,0.03572441369169773,0.00990587331163184,0.44,0.9873465734633236,1.0019161016630596,0.0,0.0,0.0,0.7603377736386318,0.03333333333333333,0.86,0.3468488820064475,49.87204444444446,17.650966666666704,2.4528074999999956,49.87204444444446,1.0,54.70393061803209
260.92733333333337,0.06685484590483913,0.002930364353809612,0.05,0.020565429147742037,0.9613181944164227,0.9396249259094713,0.0488717907182793,0.0,0.0,0.055315268199930163,0.02870403661425225,0.48,0.4525092400948379,0.07305164313256945,0.7446319712305647,7.648042769100075,0.035303892245103954,0.009010228479785762,0.48,0.9874421706186459,0.8521436021994544,0.0,0.0,0.0,0.7617700611250401,0.03333333333333333,0.9,0.3465210803754533,49.87204444444446,17.650966666666704,2.5420633333333287,49.87204444444446,1.0,54.70393061803209
260.9940666666667,0.0661003191120473,0.0029057628886724274,0.05,0.017838552999928762,0.9625771743792944,0.9398918015841781,0.0488717907182793,0.0,0.0,0.054800926240392615,0.02870403661425225,0.5,0.4494814856793627,0.07283821128158098,0.7446319712305647,7.5673767816655335,0.03716588567336244,0.0071339288442712236,0.5,0.9875601475734461,0.603185302002189,0.0,0.0,0.0,0.7635513342951892,0.03333333333333333,0.9400000000000001,0.34619327874445915,49.87204444444446,17.650966666666704,2.598429166666662,49.87204444444446,1.0,54.70393061803209
261.12753333333336,0.06761126759979108,0.002882793121763735,0.05,0.016972805289326428,0.9633649956643564,0.940162511226228,0.0488717907182793,0.0,0.0,0.05430797971670505,0.02870403661425225,0.5,0.4465515842554854,0.07274871177273805,0.7446319712305647,7.489318772564023,0.039011792575449115,0.007163032294740749,0.5,0.9876838124625129,0.57116270138438,0.0,0.0,0.0,0.7652868413317755,0.03666666666666667,0.96,0.3497981078458096,49.87204444444446,17.650966666666704,2.598429166666662,49.87204444444446,1.0,54.70393061803209
261.261,0.06875728888854801,0.0028571211210019305,0.05,0.017011020115574746,0.9609549205250959,0.9403990901911925,0.0488717907182793,0.0,0.0,0.05379775108567784,0.02870403661425225,0.5,0.4437158432174972,0.07253346238899919,0.7446319712305647,7.412926249038365,0.04084185793492624,0.007052625853911018,0.5,0.9878073147157214,0.5874019500337601,0.0,0.0,0.0,0.7673516721667248,0.04,1.0,0.3532601207329976,49.87204444444446,17.650966666666704,2.598429166666662,49.87204444444446,1.0,54.70393061803209
261.32773333333336,0.06832248133187283,0.002833844406085549,0.05,0.017482586578746826,0.9616424796142025,0.9406379639290754,0.0488717907182793,0.0,0.0,0.053313930176627854,0.02870403661425225,0.5,0.4409707451782815,0.0723673513451587,0.7446319712305647,7.336937375419246,0.042656322540088526,0.006388733512784833,0.5,0.9879313884698026,0.5448456772449299,0.0,0.0,0.0,0.7696025303170604,0.043333333333333335,1.04,0.3567221336201856,49.87204444444446,17.650966666666704,2.598429166666662,49.87204444444446,1.0,54.70393061803209
261.3944666666667,0.07103400051443486,0.00282490481892837,0.05,0.02027322608744676,0.9592610858332574,0.9408452268851414,0.0500441091243934,0.0,0.0,0.052839172971837094,0.02870403661425225,0.5,0.43831293786931136,0.0722045415938666,0.7446319712305647,7.263421453139005,0.04445542298986364,0.00681546877456459,0.5,0.9880522246325587,0.5955607839097833,0.0,0.0,0.0,0.7717214818855682,0.04666666666666667,1.06,0.36265255876671576,47.642038888888905,15.175160000000028,2.598429166666662,47.642038888888905,1.0,53.995171423890824
261.52793333333335,0.072087072861543,0.002817084315934451,0.05,0.02190358208098642,0.9569487361323342,0.9410228854093746,0.0512164275305075,0.0,0.0,0.05236787139455977,0.02870403661425225,0.5,0.4334403741511704,0.07211643276072638,0.7446319712305647,7.194056001040677,0.043966664436588955,0.008355370584022118,0.5,0.9881755569851395,0.8146783816581421,0.0,0.0,0.0,0.7738027951599669,0.05333333333333334,1.08,0.3664423732848979,45.41203333333335,12.699353333333352,2.598429166666662,45.41203333333335,1.0,53.28641222974955
261.62803333333335,0.07183568306555323,0.002815494487087401,0.05,0.023897018221878345,0.9561860279855783,0.9411884241567514,0.05238874593662159,0.0,0.0,0.051904619001671155,0.02870403661425225,0.5,0.43082551589115087,0.07219241222637184,0.7446319712305647,7.127524635705583,0.04348853868951747,0.00878789193070902,0.52,0.9882875938564942,1.0104703534833699,0.0,0.0,0.0,0.7746374133957125,0.05666666666666667,1.12,0.37068415462729576,43.18202777777779,10.223546666666675,2.545876666666662,43.18202777777779,1.0,52.577653035608286
261.92833333333334,0.07226049271307586,0.002817455774317439,0.05,0.025715379021606057,0.9568511237872173,0.9413569022123737,0.05356106434273569,0.0,0.0,0.0514683777300595,0.02870403661425225,0.5,0.4304191090061401,0.07229874630601815,0.7446319712305647,7.067799112617437,0.043020702432207535,0.010896979999252926,0.54,0.9883976123767323,1.4312143321711415,0.0,0.0,0.0,0.7754293694779739,0.06,1.1600000000000001,0.367787710891712,40.95202222222223,7.7477399999999985,2.493324166666662,40.95202222222223,1.0,51.86889384146701
262.7291333333333,0.07332041247904353,0.0028264235582082394,0.05,0.02705262049820619,0.9568847811374652,0.9415213339100943,0.05473338274884979,0.0,0.0,0.05104885444622843,0.02870403661425225,0.52,0.4300682318131577,0.07238710710700609,0.7446319712305647,7.021190226707511,0.04256282697433207,0.014695420704513663,0.5599999999999999,0.9885038535900089,2.460733569815962,0.0,0.0,0.0,0.7753495755740215,0.06333333333333334,1.22,0.37703867185436657,37.20516800000001,4.377706666666654,2.440771666666662,37.20516800000001,0.96,50.569623137052425
262.8626,0.07457297469320956,0.002855562498809203,0.05,0.028743656919504538,0.9583967516289267,0.9416983188892016,0.055714131853051345,0.0,0.0,0.05066888326479908,0.02870403661425225,0.54,0.42977061276553863,0.07239294434751126,0.7446319712305647,6.975631321144101,0.0421145974808314,0.014583300599394668,0.6,0.9886106597454775,2.4935441735030435,0.0,0.0,0.0,0.7744342867882243,0.06999999999999999,1.28,0.3860601055629207,35.68831933333334,3.483479999999986,2.344175166666662,35.68831933333334,0.92,49.97911162677911
262.9293333333333,0.0777016052528908,0.002909293805605693,0.05,0.03106946994329099,0.9600310972880667,0.9418893016574491,0.05669488095725289,0.0,0.0,0.05032769778229561,0.02870403661425225,0.5599999999999999,0.43158594221421637,0.07241256881786838,0.7446319712305647,6.929461711135192,0.04167571224931944,0.013690610253833512,0.64,0.9887155928717262,2.3092272407207974,0.0,0.0,0.0,0.7723911061175258,0.07333333333333333,1.3399999999999999,0.3976804938181147,34.17147066666667,2.5892533333333176,2.247578666666662,34.17147066666667,0.88,49.388600116505785
263.26300000000003,0.07851801830875628,0.002962081140052758,0.05,0.031090010358225943,0.9613355151550687,0.9420901343411463,0.057675630061454444,0.0,0.0,0.05000611317513889,0.02870403661425225,0.58,0.431278722552158,0.07219333404493715,0.7446319712305647,6.881119635253503,0.04124588203225518,0.01282191375922926,0.6599999999999999,0.9888223547212911,2.0244267312708333,0.0,0.0,0.0,0.770957338388318,0.07666666666666666,1.4,0.40460075681261903,32.654622,1.6950266666666494,2.203534666666662,32.654622,0.8400000000000001,48.79808860623247
263.32973333333337,0.08016643676700622,0.003022832088866602,0.05,0.032127181574622896,0.9624145130258297,0.9422973984835924,0.05865637916565599,0.0,0.0,0.049715427350212026,0.02870403661425225,0.6,0.43091336686765336,0.07191043857055124,0.7446319712305647,6.828334014028354,0.040824829400676235,0.010420293378315935,0.6799999999999999,0.9889246105874331,1.5602442032946604,0.0,0.0,0.0,0.7689426440487171,0.08,1.44,0.4191175888033968,30.102072000000007,0.6539866666666512,2.1594906666666622,30.102072000000007,0.7733333333333333,47.66710937697398
263.3964666666667,0.07850023749548685,0.0030775370633332982,0.05,0.029973792348707676,0.9619101676360323,0.9424953061171681,0.059637128269857544,0.0,0.0,0.04940098888409426,0.02870403661425225,0.6,0.43059757739396914,0.07210747972215374,0.7446319712305647,6.770149141054922,0.040412288146550825,0.00889886837911155,0.7,0.9889500624426334,0.8914725905546342,0.0,0.0,0.0,0.7673570636376774,0.08333333333333333,1.46,0.42102867217764434,29.06637066666667,0.5071733333333214,2.1154466666666623,29.06637066666667,0.7466666666666667,47.12664165798882
263.46320000000003,0.0752633448777146,0.0030954132500694825,0.05,0.02657638930069018,0.9602367512523889,0.9426729788397303,0.059637128269857544,0.0,0.0,0.049046220898470376,0.02870403661425225,0.6,0.4303294255787876,0.0722720237118224,0.7446319712305647,6.71247507620069,0.04000800272104041,0.008427683938027316,0.7,0.9889735844491033,0.8085851428103676,0.0,0.0,0.0,0.766764471669699,0.08333333333333333,1.48,0.41517985227235565,28.03066933333334,0.36035999999999146,2.1154466666666623,28.03066933333334,0.72,46.58617393900366
263.52993333333336,0.07108295543062307,0.00308561403341038,0.05,0.023602874141729756,0.9595390607899713,0.9428406425382636,0.059637128269857544,0.0,0.0,0.048667081024501235,0.02870403661425225,0.6,0.4300059972383793,0.07243524334747059,0.7446319712305647,6.655857223102914,0.0396117277061801,0.008322879880872366,0.7,0.9889957185934519,0.8082923886791987,0.0,0.0,0.0,0.7669536967849764,0.08333333333333333,1.5,0.40733379504904726,26.994968000000004,0.2135466666666616,2.1154466666666623,26.994968000000004,0.6933333333333334,46.045706220018495
263.5966666666667,0.06926542275130436,0.0030705880725093275,0.05,0.021762550065320893,0.9576111881541824,0.9429863535504429,0.059637128269857544,0.0,0.0,0.048269500529554525,0.02870403661425225,0.6,0.4316703523007926,0.07257584015522181,0.7446319712305647,6.5980902608512295,0.04114630424075663,0.006552839235852315,0.7,0.9890138144953249,0.5999134947968694,0.0,0.0,0.0,0.7674067184956088,0.08333333333333333,1.52,0.39994608174403073,25.95926666666667,0.06673333333333176,2.1154466666666623,25.95926666666667,0.6666666666666666,45.50523850103333
263.6634,0.0680223512830718,0.0030467380081887685,0.05,0.01946538431975739,0.9563106650840965,0.9431157463655919,0.059637128269857544,0.0,0.0,0.047846839495736856,0.02870403661425225,0.6,0.4313401269705673,0.07280767085194223,0.7446319712305647,6.541620063923543,0.042670113764566156,0.006636000502997593,0.7,0.9890327209482755,0.6236689185182804,0.0,0.0,0.0,0.7681038780840451,0.08333333333333333,1.54,0.39197632251096376,25.95926666666667,0.06673333333333176,2.1154466666666623,25.95926666666667,0.6666666666666666,45.50523850103333
263.9637,0.07071545883784074,0.0030387964400242673,0.05,0.022677063847903675,0.9565334346092484,0.9432442595712192,0.059637128269857544,0.0,0.0,0.04746150578129476,0.02870403661425225,0.6,0.431054412684853,0.07268510061933842,0.7446319712305647,6.49645117966713,0.044183283949509176,0.008900204718614427,0.7,0.9891271638795754,1.905237505223083,0.0,0.0,0.0,0.768204864385529,0.08333333333333333,1.56,0.38458860920594723,25.233780000000003,0.1668333333333294,2.0769839999999955,25.233780000000003,0.6476190476190475,45.015481672998824
264.49756666666667,0.06804917151006488,0.003042527154407156,0.05,0.02234431013694631,0.9555705253802187,0.9433617177788487,0.05935081108627681,0.0,0.0,0.04708096589050677,0.02870403661425225,0.6,0.43081155821072636,0.07253504160682395,0.7446319712305647,6.474784273176444,0.04568594108713058,0.01458005652727409,0.7,0.9892183527224107,4.24064366988759,0.0,0.0,0.0,0.7678495232728507,0.08333333333333333,1.6,0.3829260137964608,24.508293333333338,0.266933333333327,2.038521333333329,24.508293333333338,0.6285714285714286,44.52572484496432
267.6340333333333,0.06981166489366712,0.003048579977256814,0.05333333333333334,0.022488329771233172,0.9535193350602382,0.9434581188596498,0.058719436186622696,0.0,0.0,0.046704702418169534,0.02870403661425225,0.6,0.42864919793951506,0.07230466236603875,0.7446319712305647,6.476703511908069,0.047178210055127706,0.020515667461765193,0.6599999999999999,0.9893014780200243,6.659057893519079,0.0,0.0,0.0,0.7671390267150463,0.08333333333333333,1.56,0.3872128764413697,23.78280666666667,0.36703333333332466,2.0000586666666624,23.78280666666667,0.6095238095238095,44.035968016929814
276.70976666666667,0.06580125153713473,0.00306235478964042,0.05666666666666667,0.022902647460112793,0.957095734326757,0.9435857329548638,0.05808806128696858,0.0,0.0,0.04635025004837499,0.02870403661425225,0.52,0.4246038904961494,0.07207433484950355,0.7446319712305647,6.52361421822983,0.046737137366348595,0.029448411918959427,0.52,0.9893825370862259,11.440447010846146,0.0,0.0,0.0,0.766688462565362,0.08333333333333333,1.28,0.3932274790616253,23.057320000000004,0.4671333333333223,1.9615959999999957,23.057320000000004,0.5904761904761905,43.54621118889531
276.7765,0.061401746803217964,0.0030942378571177736,0.06,0.021719218997486838,0.951049816888018,0.9436555368941258,0.057456686387314465,0.0,0.0,0.04600006839251883,0.028884948271120085,0.44,0.42063423629713736,0.07251900359549793,0.7446319712305647,6.581092882963928,0.046304236933448165,0.032961520659913084,0.39999999999999997,0.9892027378974239,12.494339860639913,0.0,0.0,0.0,0.7664632599539124,0.08333333333333333,1.0,0.39936578369163955,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
276.84323333333333,0.05570632167526218,0.0031230730594568874,0.06333333333333334,0.01753109786748341,0.948298363060562,0.9436982824997084,0.05682531148766035,0.0,0.0,0.045617937248685805,0.02906585992798792,0.36,0.4185563142192153,0.07299085295832061,0.7446319712305647,6.626544681310601,0.04587928367830623,0.02986694419845967,0.27999999999999997,0.9890218806338036,11.208491353196042,0.0,0.0,0.0,0.766756995260238,0.08333333333333333,0.72,0.39889317302570576,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
342.4087333333334,0.053570284241180065,0.0031556100737616215,0.05333333333333333,0.0178590705551797,0.9520046239960205,0.9437734149621549,0.056480253771586976,0.0,0.0,0.04524984857975161,0.029246771584855755,0.24,0.4183353385265415,0.07339229421910451,0.7446319712305647,6.754596534767684,0.04546206071435429,0.03843111609039323,0.14,0.9888342776633546,19.39813126964787,0.0,0.0,0.0,0.7663606196543225,0.06999999999999999,0.4,0.3979636532098622,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
342.4754666666667,0.04969363270668057,0.0031957909732978672,0.04,0.016553895019941603,0.9547822957962524,0.9438724616175402,0.056480253771586976,0.0,0.0,0.04488971548478449,0.02942768324172359,0.12000000000000001,0.41993747470811693,0.07403939746065935,0.7446319712305647,6.860064376310533,0.045052358977218925,0.033110566055920325,0.060000000000000005,0.9886447995058502,17.143190858091764,0.0,0.0,0.0,0.7663277483515367,0.056666666666666664,0.16,0.39053220324215593,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
342.54220000000004,0.05387123849648452,0.0032289786289434524,0.03,0.01625508465876158,0.9522720073552723,0.9439465680993891,0.056480253771586976,0.0,0.0,0.04452990992800831,0.029608594898591425,0.1,0.42155989358717294,0.07557544489585127,0.7446319712305647,6.935593964643172,0.04464997687517482,0.029440870236247148,0.08,0.988139695265545,13.79001186649437,0.0,0.0,0.0,0.7655316657958738,0.043333333333333335,0.14,0.381373013299103,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
342.80913333333336,0.05684000389703807,0.0032419443294901605,0.02,0.017194283514234496,0.9593180108142446,0.9440821994693781,0.056480253771586976,0.0,0.0,0.04417799554187434,0.029608594898591425,0.08,0.42320161256351285,0.07637536513505827,0.7446319712305647,7.013641211556811,0.04425471995817878,0.029790137907541533,0.08,0.987896707023861,14.17316994096038,0.0,0.0,0.0,0.7642599830026618,0.03,0.14,0.3743051888532452,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
342.8758666666667,0.06012509790901533,0.003240896541464363,0.01,0.018802279511910977,0.9621915622648096,0.9442410290676195,0.05524814627483557,0.0,0.0,0.04385150488239797,0.029608594898591425,0.060000000000000005,0.42304350979671446,0.07731393777233381,0.7446319712305647,7.090456076537483,0.04386640060434218,0.02962044046479364,0.08,0.9876328802230645,14.063873861950748,0.0,0.0,0.0,0.7629497280466123,0.016666666666666666,0.14,0.3752289283920831,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
365.365,0.06764997494769984,0.0032295633310581145,0.013333333333333332,0.01892635369704394,0.9597593583626095,0.9443760197329901,0.054242529789884246,0.0,0.0,0.04353254742220052,0.029608594898591425,0.08,0.4211174458016849,0.07824912624229997,0.7446319712305647,7.0674702311819155,0.0434848377227793,0.017757569438310205,0.08,0.9873694729354588,4.200678400821605,0.0,0.0,0.0,0.7620897111319805,0.016666666666666666,0.14,0.37673327909058935,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
366.3326333333334,0.07156470463903099,0.0032093235344516405,0.016666666666666666,0.02010840610976994,0.9525321165643869,0.9444476032884964,0.053236913304932916,0.0,0.0,0.04324572142841451,0.029608594898591425,0.1,0.41745444213868127,0.07894273346521066,0.7446319712305647,7.048521144323197,0.043109856471841845,0.019075653308305216,0.08,0.9871099456253472,4.583754652433851,0.0,0.0,0.0,0.761380797534714,0.016666666666666666,0.16,0.38032899528629077,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
367.6673,0.07324853145672539,0.003190966010346101,0.016666666666666666,0.019999758627354362,0.9534236075454263,0.9445251596474181,0.052231296819981586,0.0,0.0,0.04297229765658952,0.029608594898591425,0.12000000000000001,0.4138546221296817,0.07876185981727273,0.7446319712305647,7.027598164784842,0.04274128799181826,0.01836983144656624,0.08,0.9871693418686398,4.342121508537453,0.0,0.0,0.0,0.7611758672948741,0.016666666666666666,0.2,0.3839247114819922,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
367.8675,0.07355115258543428,0.0031729938269481157,0.016666666666666666,0.02015917444672993,0.9517477997226907,0.9445864033108118,0.051225680335030256,0.0,0.0,0.04269087519240414,0.029608594898591425,0.14,0.4103163647214553,0.07853232821791478,0.7446319712305647,6.996363196233906,0.04237896915123855,0.015737392774854295,0.1,0.9872237455795497,2.9409747863421956,0.0,0.0,0.0,0.7615258522212127,0.016666666666666666,0.22,0.36596073667531953,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
371.1040666666667,0.07336088559324934,0.003155034458272014,0.016666666666666666,0.0193866195578372,0.9522471060558426,0.9446499209074716,0.05145217134683033,0.0,0.0,0.042410074435289484,0.029608594898591425,0.18,0.40683810385189006,0.07797226348478316,0.7446319712305647,6.9679459329934685,0.04202274230598349,0.01658960604482748,0.12000000000000001,0.9872930392506496,3.1824619312348976,0.0,0.0,0.0,0.7622210472439065,0.016666666666666666,0.26,0.3464924111701406,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
372.43873333333335,0.06856215474046949,0.0031394482160649593,0.016666666666666666,0.017770567921466807,0.9530238867520364,0.944718637980512,0.05145217134683033,0.0,0.0,0.04212754895839404,0.029608594898591425,0.24000000000000002,0.40341832613744155,0.07743109430233491,0.7446319712305647,6.938508009036753,0.04167245507045035,0.01595718822071581,0.16,0.9873632324879984,2.928553654814445,0.0,0.0,0.0,0.7633170390376698,0.016666666666666666,0.34,0.3481986334213811,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
372.5054666666667,0.06644310021376473,0.003126165753336966,0.02,0.01633566046348882,0.9658385609336314,0.9448925842093043,0.05145217134683033,0.0,0.0,0.041875538549179796,0.029608594898591425,0.3,0.4016949129386185,0.07714352884756505,0.7446319712305647,6.906857648186691,0.04132796010007692,0.014966171456247955,0.2,0.9874266457851804,2.5026491340437285,0.0,0.0,0.0,0.7635802363449413,0.016666666666666666,0.4,0.34990485567262153,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
372.5722,0.06376869256269375,0.003114278110845188,0.023333333333333334,0.015218074817288709,0.965557492616686,0.9450617399350167,0.05145217134683033,0.0,0.0,0.04161467479894668,0.029608594898591425,0.34,0.40163979374335873,0.0768984553990848,0.7446319712305647,6.864152069465634,0.04098911488457136,0.011047132729164563,0.24,0.9874928178055933,1.3557667222545164,0.0,0.0,0.0,0.7634499364418962,0.016666666666666666,0.44,0.3448525364313289,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
372.63893333333334,0.06282489876913117,0.0031061516004557317,0.026666666666666665,0.014251244209043388,0.9661071198197514,0.9452329586661155,0.05145217134683033,0.0,0.0,0.04135492218505008,0.029608594898591425,0.38,0.40322558935192476,0.07671000273261448,0.7446319712305647,6.820800362514512,0.04065578155123803,0.01027724086907752,0.26,0.9875614756420242,1.369306286114992,0.0,0.0,0.0,0.7633085178121246,0.016666666666666666,0.48,0.3592685426952152,22.331833333333336,0.5672333333333199,1.9231333333333291,22.331833333333336,0.5714285714285714,43.056454360860805
